5	1	22	3	1	3	789	664	41	14	93.882690	again
5	1	22	3	1	4	835	659	27	14	93.010468	and
5	1	22	3	1	5	867	659	86	14	92.776772	Wallbacher
5	1	22	3	1	6	957	659	59	14	96.517914	brushed
5	1	22	3	1	7	1020	659	21	14	96.837807	his
5	1	22	3	1	8	1045	664	28	9	96.306450	arm
4	1	22	3	2	0	610	683	463	27	-1	
5	1	22	3	2	1	610	683	26	27	56.951466	off
5	1	22	3	2	2	641	683	28	14	56.951466	him
5	1	22	3	2	3	675	683	99	19	89.528419	aggressively
5	1	22	3	2	4	779	683	28	14	96.169182	and
5	1	22	3	2	5	812	683	34	14	96.169182	both
5	1	22	3	2	6	851	683	40	14	59.790497	beers
5	1	22	3	2	7	896	683	33	18	96.704163	spilt
5	1	22	3	2	8	935	683	41	14	95.609650	down
5	1	22	3	2	9	981	683	50	14	96.440247	Gators
5	1	22	3	2	10	1036	683	37	13	91.275925	shirt.
4	1	22	3	3	0	611	706	465	40	-1	
5	1	22	3	3	1	611	708	53	38	18.764915	mage
5	1	22	3	3	2	670	707	63	39	0.000000	—
5	1	22	3	3	3	738	707	88	14	91.940277	Wallbacher
5	1	22	3	3	4	832	706	17	19	96.952286	by
5	1	22	3	3	5	855	707	22	14	96.798088	the
5	1	22	3	3	6	882	706	45	15	92.397972	collar
5	1	22	3	3	7	931	706	27	15	95.982941	and
5	1	22	3	3	8	963	706	53	18	95.982941	pushed
5	1	22	3	3	9	1021	706	27	14	96.811646	him
5	1	22	3	3	10	1053	706	23	14	96.705353	off
4	1	22	3	4	0	612	734	66	16	-1	
5	1	22	3	4	1	612	734	23	12	96.936546	the
5	1	22	3	4	2	644	736	34	14	18.969276	pore!
3	1	22	4	0	0	614	752	466	243	-1	
4	1	22	4	1	0	633	752	442	21	-1	
5	1	22	4	1	1	633	755	53	17	96.269470	Fuck,
5	1	22	4	1	2	682	748	5	29	94.002876	I
5	1	22	4	1	3	693	755	64	18	96.375191	thought,
5	1	22	4	1	4	763	754	27	15	96.820656	and
5	1	22	4	1	5	796	754	34	14	92.020424	fora
5	1	22	4	1	6	835	756	63	12	96.712059	moment
5	1	22	4	1	7	903	753	4	14	96.304359	I
5	1	22	4	1	8	916	748	76	29	93.645691	considered
5	1	22	4	1	9	1000	748	75	29	93.645691	collecting
4	1	22	4	2	0	614	775	462	22	-1	
5	1	22	4	2	1	614	780	30	15	96.619621	him
5	1	22	4	2	2	654	779	38	15	95.832756	from
5	1	22	4	2	3	701	779	23	14	95.137230	the
5	1	22	4	2	4	733	778	71	19	95.947433	trampled
5	1	22	4	2	5	813	778	75	18	95.474312	crabgrass
5	1	22	4	2	6	896	777	29	14	96.255287	and
5	1	22	4	2	7	934	776	57	18	96.072998	fleeing.
5	1	22	4	2	8	1001	776	25	14	96.668541	But
5	1	22	4	2	9	1036	775	4	15	82.903351	I
5	1	22	4	2	10	1049	775	27	14	96.537300	had
4	1	22	4	3	0	615	799	460	21	-1	
5	1	22	4	3	1	615	803	65	15	96.373375	invested
5	1	22	4	3	2	687	806	24	11	96.730499	too
5	1	22	4	3	3	718	802	43	15	96.730499	much
5	1	22	4	3	4	767	807	14	10	96.485695	in
5	1	22	4	3	5	787	801	29	15	96.485695	him
5	1	22	4	3	6	823	804	14	12	96.870476	to
5	1	22	4	3	7	842	806	19	14	96.870476	go
5	1	22	4	3	8	867	801	42	14	96.938400	home
5	1	22	4	3	9	915	800	27	15	95.544106	and
5	1	22	4	3	10	948	804	38	14	95.544106	press
5	1	22	4	3	11	992	804	17	10	95.911736	an
5	1	22	4	3	12	1015	804	20	10	96.764694	ice
5	1	22	4	3	13	1041	799	34	18	96.994728	pack
4	1	22	4	4	0	615	822	462	25	-1	
5	1	22	4	4	1	615	831	57	16	96.885124	against
5	1	22	4	4	2	682	827	22	15	96.753593	his
5	1	22	4	4	3	713	832	30	9	96.488640	arm
5	1	22	4	4	4	753	831	14	9	96.073669	or
5	1	22	4	4	5	778	826	28	17	96.275017	leg.
5	1	22	4	4	6	816	824	92	19	96.486969	Friendships
5	1	22	4	4	7	917	828	23	10	96.871803	are
5	1	22	4	4	8	949	823	59	14	96.163963	defined
5	1	22	4	4	9	1016	822	18	18	95.779488	by
5	1	22	4	4	10	1042	822	35	14	95.779488	such
4	1	22	4	5	0	615	847	462	22	-1	
5	1	22	4	5	1	615	851	91	18	96.572891	threatening
5	1	22	4	5	2	711	852	77	14	96.644760	moments,
5	1	22	4	5	3	793	850	28	14	95.846703	and
5	1	22	4	5	4	827	849	4	15	94.644356	I
5	1	22	4	5	5	836	853	30	10	96.028725	was
5	1	22	4	5	6	870	847	88	16	95.383934	determined
5	1	22	4	5	7	963	843	16	30	96.750732	to
5	1	22	4	5	8	981	849	55	11	95.201553	cement
5	1	22	4	5	9	1041	850	36	10	94.778221	mine
4	1	22	4	6	0	616	864	461	28	-1	
5	1	22	4	6	1	616	877	35	15	92.269218	with
5	1	22	4	6	2	661	875	91	15	91.208069	Wallbacher,
5	1	22	4	6	3	764	875	31	13	97.009468	Too
5	1	22	4	6	4	803	877	42	14	96.903740	many
5	1	22	4	6	5	855	872	28	14	96.819801	had
5	1	22	4	6	6	892	871	36	15	96.746559	been
5	1	22	4	6	7	937	870	27	15	95.928276	lost
5	1	22	4	6	8	973	875	13	9	96.930260	in
5	1	22	4	6	9	995	869	22	15	96.937378	the
5	1	22	4	6	10	1026	864	51	28	96.204620	shuffle
4	1	22	4	7	0	616	892	464	24	-1	
5	1	22	4	7	1	616	901	56	15	94.640053	before.
5	1	22	4	7	2	682	901	3	14	93.108414	I
5	1	22	4	7	3	695	899	56	15	93.745697	needed
5	1	22	4	7	4	759	896	80	19	96.887833	somebody
5	1	22	4	7	5	847	899	15	12	95.527390	to
5	1	22	4	7	6	869	895	42	16	95.527390	drink
5	1	22	4	7	7	918	895	34	15	96.380692	beer
5	1	22	4	7	8	958	899	18	9	96.840935	on
5	1	22	4	7	9	984	894	22	14	96.996323	the
5	1	22	4	7	10	1014	892	42	19	96.427628	porch
5	1	22	4	7	11	1063	892	17	13	96.519966	of
4	1	22	4	8	0	617	914	462	26	-1	
5	1	22	4	8	1	617	930	42	10	96.500526	some
5	1	22	4	8	2	665	924	34	15	96.933823	God
5	1	22	4	8	3	706	923	68	15	95.675217	forsaken
5	1	22	4	8	4	781	919	108	20	96.739342	neighborhood
5	1	22	4	8	5	895	918	28	15	96.739342	and
5	1	22	4	8	6	929	918	74	15	96.799026	reminisce
5	1	22	4	8	7	1009	916	41	15	96.907158	about
5	1	22	4	8	8	1055	914	24	15	96.896896	old
4	1	22	4	9	0	618	938	461	27	-1	
5	1	22	4	9	1	618	954	48	11	96.877914	times.
5	1	22	4	9	2	675	949	35	15	95.937714	This
5	1	22	4	9	3	719	946	50	16	95.937714	would
5	1	22	4	9	4	777	946	19	15	96.917442	be
5	1	22	4	9	5	804	945	60	15	96.237511	another
5	1	22	4	9	6	872	944	14	14	96.237511	in
5	1	22	4	9	7	895	943	23	14	96.826691	the
5	1	22	4	9	8	926	941	73	18	96.353653	catalogue
5	1	22	4	9	9	1008	939	16	15	96.943230	of
5	1	22	4	9	10	1031	938	48	16	96.989113	shared
4	1	22	4	10	0	618	964	383	31	-1	
5	1	22	4	10	1	618	978	100	17	96.237587	experiences.
5	1	22	4	10	2	725	972	30	15	96.994179	The
5	1	22	4	10	3	762	971	34	16	93.297470	hell,
5	1	22	4	10	4	802	970	4	14	40.364513	f
5	1	22	4	10	5	812	968	65	19	95.905930	thought,
5	1	22	4	10	6	883	968	30	14	96.786736	into
5	1	22	4	10	7	919	966	22	15	96.942284	the
5	1	22	4	10	8	947	964	54	16	89.588692	breach.
3	1	22	5	0	0	619	987	469	237	-1	
4	1	22	5	1	0	653	987	427	27	-1	
5	1	22	5	1	1	653	999	31	15	96.504288	The
5	1	22	5	1	2	692	997	49	16	96.862083	crowd
5	1	22	5	1	3	749	994	57	16	94.997658	hushed
5	1	22	5	1	4	813	993	28	16	94.997658	and
5	1	22	5	1	5	849	991	64	16	95.940422	watched
5	1	22	5	1	6	921	996	21	9	96.851578	us.
5	1	22	5	1	7	951	990	4	14	67.318016	|
5	1	22	5	1	8	964	988	60	16	96.065887	rammed
5	1	22	5	1	9	1032	987	48	13	96.065887	Gators
4	1	22	5	2	0	619	1009	462	32	-1	
5	1	22	5	2	1	619	1025	32	16	93.898888	into
5	1	22	5	2	2	658	1024	23	15	96.815559	the
5	1	22	5	2	3	687	1021	81	17	96.675110	aluminum
5	1	22	5	2	4	775	1019	49	18	96.737061	siding
5	1	22	5	2	5	829	1017	17	15	96.382637	of
5	1	22	5	2	6	851	1017	23	15	97.009132	the
5	1	22	5	2	7	880	1016	45	15	96.909157	house
5	1	22	5	2	8	931	1013	28	16	95.032356	and
5	1	22	5	2	9	965	1013	32	14	96.871986	then
5	1	22	5	2	10	1002	1010	46	16	96.460274	struck
5	1	22	5	2	11	1053	1009	28	15	93.161636	him
4	1	22	5	3	0	619	1037	463	29	-1	
5	1	22	5	3	1	619	1050	37	16	95.197197	with
5	1	22	5	3	2	663	1053	8	11	93.988190	a
5	1	22	5	3	3	675	1040	38	30	91.704796	stiff
5	1	22	5	3	4	720	1040	40	30	94.969635	right.
5	1	22	5	3	5	767	1044	31	16	94.969635	The
5	1	22	5	3	6	806	1042	26	20	95.678818	girl
5	1	22	5	3	7	840	1045	29	11	96.833755	was
5	1	22	5	3	8	876	1043	54	16	95.526184	crying.
5	1	22	5	3	9	938	1038	28	14	93.733109	She
5	1	22	5	3	10	973	1040	28	10	96.981125	was
5	1	22	5	3	11	1009	1037	59	14	91.207222	wearing
5	1	22	5	3	12	1075	1037	7	9	41.160614	@
4	1	22	5	4	0	621	1057	463	38	-1	
5	1	22	5	4	1	621	1074	64	21	96.409500	hospital
5	1	22	5	4	2	693	1069	77	24	91.233856	personnel
5	1	22	5	4	3	778	1072	28	15	96.365318	tag.
5	1	22	5	4	4	814	1065	83	18	87.147926	Somebody
5	1	22	5	4	5	904	1062	49	21	93.075439	pulled
5	1	22	5	4	6	959	1060	35	16	96.875671	back
5	1	22	5	4	7	1000	1064	19	10	96.817543	on
5	1	22	5	4	8	1025	1062	23	14	96.932098	my
5	1	22	5	4	9	1055	1057	29	14	96.302933	hair
4	1	22	5	5	0	621	1080	463	38	-1	
5	1	22	5	5	1	621	1101	29	17	96.641525	and
5	1	22	5	5	2	656	1100	21	15	96.847031	hit
5	1	22	5	5	3	683	1103	23	11	96.826553	me
5	1	22	5	5	4	712	1100	52	16	96.997841	square
5	1	22	5	5	5	770	1094	14	16	96.856926	in
5	1	22	5	5	6	790	1093	23	15	96.889778	the
5	1	22	5	5	7	819	1096	26	15	95.620316	eye
5	1	22	5	5	8	851	1089	28	16	95.620316	and
5	1	22	5	5	9	884	1086	55	22	96.930748	pushed
5	1	22	5	5	10	945	1090	22	11	96.893188	me
5	1	22	5	5	11	972	1076	31	28	73.462158	over
5	1	22	5	5	12	1010	1076	21	28	96.664268	the
5	1	22	5	5	13	1037	1080	47	20	95.373497	porch.
4	1	22	5	6	0	622	1099	463	44	-1	
5	1	22	5	6	1	622	1127	28	16	76.158707	For
5	1	22	5	6	2	654	1125	78	16	76.158707	moments,
5	1	22	5	6	3	738	1121	4	15	81.304169	|
5	1	22	5	6	4	747	1119	48	17	88.123848	didn’t
5	1	22	5	6	5	799	1118	41	15	91.302078	know
5	1	22	5	6	6	847	1114	46	16	96.830620	where
5	1	22	5	6	7	898	1113	5	15	89.054008	I
5	1	22	5	6	8	908	1116	29	11	96.024918	was
5	1	22	5	6	9	942	1109	27	16	96.494431	and
5	1	22	5	6	10	974	1108	23	15	87.290985	felt
5	1	22	5	6	11	1001	1107	22	14	87.290985	the
5	1	22	5	6	12	1023	1099	62	32	86.884598	horrible
4	1	22	5	7	0	623	1127	464	44	-1	
5	1	22	5	7	1	623	1153	38	18	96.920204	sting
5	1	22	5	7	2	666	1149	28	17	96.171310	and
5	1	22	5	7	3	698	1145	121	19	96.171310	embarrassment
5	1	22	5	7	4	823	1142	15	14	91.893646	of
5	1	22	5	7	5	838	1139	47	18	91.601494	being
5	1	22	5	7	6	890	1135	65	22	96.318504	punched.
5	1	22	5	7	7	964	1133	24	18	96.318504	My
5	1	22	5	7	8	993	1132	36	14	96.752625	heart
5	1	22	5	7	9	1034	1127	53	38	50.721363	—,
4	1	22	5	8	0	623	1149	465	49	-1	
5	1	22	5	8	1	623	1169	87	29	96.622406	Somebody
5	1	22	5	8	2	719	1169	65	23	96.771187	grabbed
5	1	22	5	8	3	792	1172	24	11	96.713554	me
5	1	22	5	8	4	824	1166	18	19	96.469002	by
5	1	22	5	8	5	851	1169	22	14	96.733276	my
5	1	22	5	8	6	883	1161	70	17	95.399475	waistline
5	1	22	5	8	7	961	1157	17	16	96.555367	of
5	1	22	5	8	8	984	1161	22	13	96.959816	my
5	1	22	5	8	9	1015	1156	38	18	95.614449	pants
5	1	22	5	8	10	1058	1149	30	45	44.888748	ing
4	1	22	5	9	0	624	1178	437	46	-1	
5	1	22	5	9	1	624	1201	58	23	96.871513	pushed
5	1	22	5	9	2	689	1204	23	11	91.560219	me
5	1	22	5	9	3	719	1199	36	14	83.274055	onto
5	1	22	5	9	4	762	1195	22	15	96.988937	the
5	1	22	5	9	5	792	1189	70	19	95.413490	sidewalk
5	1	22	5	9	6	869	1187	27	17	96.475815	and
5	1	22	5	9	7	903	1183	52	18	96.381042	kicked
5	1	22	5	9	8	961	1187	22	10	96.750267	me
5	1	22	5	9	9	990	1185	14	10	96.919052	in
5	1	22	5	9	10	1009	1179	22	15	93.205757	the
5	1	22	5	9	11	1038	1178	23	14	93.205757	bac
2	1	23	0	0	0	624	1214	471	86	-1	
3	1	23	1	0	0	624	1214	471	86	-1	
4	1	23	1	1	0	815	1214	74	15	-1	
5	1	23	1	1	1	815	1222	2	3	80.789154	s
5	1	23	1	1	2	825	1210	15	29	96.972870	of
5	1	23	1	1	3	857	1214	32	15	58.618919	glass.
4	1	23	1	2	0	628	1215	414	31	-1	
5	1	23	1	2	1	628	1232	21	12	96.519028	cut
5	1	23	1	2	2	656	1232	24	14	96.748177	my
5	1	23	1	2	3	688	1223	46	18	96.748177	hands
5	1	23	1	2	4	740	1226	21	11	96.479759	on
5	1	23	1	2	5	767	1217	50	18	96.933929	shards
5	1	23	1	2	6	824	1215	18	17	97.007690	of
5	1	23	1	2	7	847	1219	8	15	33.814911	gl
5	1	23	1	2	8	1028	1231	14	3	0.000000	e
4	1	23	1	3	0	624	1223	467	50	-1	
5	1	23	1	3	1	624	1236	6	9	23.133865	:
5	1	23	1	3	2	650	1247	106	21	83.242126	Wallbacher’s
5	1	23	1	3	3	762	1249	31	12	96.161804	arm
5	1	23	1	3	4	799	1247	30	11	96.161804	was
5	1	23	1	3	5	835	1240	19	16	88.356201	all
5	1	23	1	3	6	860	1235	56	18	93.717644	twisted.
5	1	23	1	3	7	928	1234	69	39	0.000000	aay
5	1	23	1	3	8	1001	1223	90	44	5.196426	——
4	1	23	1	4	0	710	1258	298	19	-1	
5	1	23	1	4	1	710	1275	2	2	94.975838	ing
5	1	23	1	4	2	745	1273	2	2	51.055275	fi
5	1	23	1	4	3	914	1260	63	15	6.606979	couldn't
5	1	23	1	4	4	994	1258	14	10	84.628128	se
4	1	23	1	5	0	625	1261	470	39	-1	
5	1	23	1	5	1	625	1280	19	16	69.961586	of
5	1	23	1	5	2	648	1284	23	11	69.961586	me
5	1	23	1	5	3	678	1276	56	21	89.269669	yelling
5	1	23	1	5	4	740	1274	23	14	78.076523	for
5	1	23	1	5	5	767	1275	24	11	77.278160	me
5	1	23	1	5	6	797	1272	15	12	77.278160	to
5	1	23	1	5	7	817	1261	51	28	96.871315	follow
5	1	23	1	5	8	873	1263	77	37	36.599152	inl
5	1	23	1	5	9	958	1276	137	22	0.000000	ater
2	1	24	0	0	0	622	1288	474	67	-1	
3	1	24	1	0	0	626	1288	470	60	-1	
4	1	24	1	1	0	634	1288	265	20	-1	
5	1	24	1	1	1	634	1306	2	2	95.945526	i
5	1	24	1	1	2	730	1303	3	2	51.191425	$
5	1	24	1	1	3	849	1288	34	17	95.167496	him,
5	1	24	1	1	4	891	1292	8	10	58.399826	a
4	1	24	1	2	0	626	1292	470	31	-1	
5	1	24	1	2	1	626	1305	39	18	96.892006	right
5	1	24	1	2	2	672	1307	33	15	93.754799	eye.
5	1	24	1	2	3	714	1300	5	16	49.769440	1
5	1	24	1	2	4	728	1293	83	22	95.864594	scrambled
5	1	24	1	2	5	819	1292	23	15	96.474617	for
5	1	24	1	2	6	1050	1295	46	16	45.962013	pte
4	1	24	1	3	0	622	1300	446	55	-1	
5	1	24	1	3	1	622	1307	61	48	81.666344	behind
5	1	24	1	3	2	688	1331	28	12	76.722816	me,
5	1	24	1	3	3	723	1318	105	21	51.915928	Wallbacher's
5	1	24	1	3	4	833	1316	32	18	77.522110	legs
5	1	24	1	3	5	870	1310	45	18	96.950668	shook
5	1	24	1	3	6	920	1307	29	17	71.741486	and
5	1	24	1	3	7	954	1306	4	15	74.206200	|
5	1	24	1	3	8	963	1301	65	21	89.864014	wrapped
5	1	24	1	3	9	1033	1300	21	15	89.864014	his
5	1	24	1	3	10	1059	1303	9	14	36.269272	8
2	1	25	0	0	0	627	1320	471	79	-1	
3	1	25	1	0	0	627	1320	471	79	-1	
4	1	25	1	1	0	1007	1320	91	19	-1	
5	1	25	1	1	1	1007	1331	3	5	0.000000	»
5	1	25	1	1	2	1024	1326	43	9	95.548317	Escort
5	1	25	1	1	3	1074	1316	28	33	96.078957	and
4	1	25	1	2	0	627	1326	416	48	-1	
5	1	25	1	2	1	627	1361	32	13	94.749161	arm
5	1	25	1	2	2	665	1350	57	21	95.755562	around
5	1	25	1	2	3	729	1353	24	15	96.948280	my
5	1	25	1	2	4	761	1343	69	20	95.509796	shoulder
5	1	25	1	2	5	836	1339	29	17	95.509796	and
5	1	25	1	2	6	870	1342	22	11	96.009720	we
5	1	25	1	2	7	895	1327	67	30	95.282379	hobbled
5	1	25	1	2	8	968	1333	15	37	42.490952	©
5	1	25	1	2	9	988	1328	22	15	96.862213	the
5	1	25	1	2	10	1017	1326	26	15	0.000000	Ese
4	1	25	1	3	0	627	1360	350	39	-1	
5	1	25	1	3	1	627	1384	48	15	96.338303	drove
5	1	25	1	3	2	683	1379	14	16	96.740761	in
5	1	25	1	3	3	704	1376	57	16	96.536774	silence
5	1	25	1	3	4	767	1375	15	13	67.584976	0
5	1	25	1	3	5	789	1370	23	15	96.913948	the
5	1	25	1	3	6	820	1365	83	17	93.182747	University
5	1	25	1	3	7	911	1360	66	17	41.517349	hospita!
2	1	26	0	0	0	656	1396	448	51	-1	
3	1	26	1	0	0	656	1396	448	51	-1	
4	1	26	1	1	0	961	1396	143	20	-1	
5	1	26	1	1	1	961	1408	40	8	87.023720	gency
5	1	26	1	1	2	1047	1403	2	2	16.113785	s
5	1	26	1	1	3	1056	1396	48	16	16.113785	witha
4	1	26	1	2	0	656	1396	394	51	-1	
5	1	26	1	2	1	656	1426	93	21	89.824371	Wallbacher
5	1	26	1	2	2	756	1419	56	22	96.183182	limped
5	1	26	1	2	3	818	1413	62	21	96.947510	through
5	1	26	1	2	4	886	1412	24	15	97.016380	the
5	1	26	1	2	5	915	1408	84	17	90.926064	emergency
5	1	26	1	2	6	1007	1396	43	29	96.720711	doors
2	1	27	0	0	0	630	1423	476	53	-1	
3	1	27	1	0	0	630	1423	476	53	-1	
4	1	27	1	1	0	819	1423	287	28	-1	
5	1	27	1	1	1	819	1449	2	2	64.147774	a
5	1	27	1	1	2	896	1442	4	6	91.324944	g
5	1	27	1	1	3	955	1436	3	11	93.757149	im,
5	1	27	1	1	4	970	1428	83	19	91.490585	elbowing
5	1	27	1	1	5	1058	1423	48	15	86.611076	himin
4	1	27	1	2	0	630	1432	338	44	-1	
5	1	27	1	2	1	630	1462	48	14	91.805153	nurse.
5	1	27	1	2	2	684	1455	29	15	96.985474	She
5	1	27	1	2	3	719	1456	30	11	96.789841	was
5	1	27	1	2	4	754	1447	60	18	94.512604	smiling
5	1	27	1	2	5	818	1441	28	18	96.517395	and
5	1	27	1	2	6	850	1439	50	21	92.628250	joking
5	1	27	1	2	7	905	1440	11	10	61.433197	w
5	1	27	1	2	8	920	1433	19	17	96.101791	ith
5	1	27	1	2	9	944	1432	24	16	69.921951	him
2	1	28	0	0	0	1087	229	17	12	-1	
3	1	28	1	0	0	1087	229	17	12	-1	
4	1	28	1	1	0	1087	229	17	12	-1	
5	1	28	1	1	1	1087	229	17	12	0.000000	i)
2	1	29	0	0	0	1095	742	33	15	-1	
3	1	29	1	0	0	1095	742	33	15	-1	
4	1	29	1	1	0	1095	742	33	15	-1	
5	1	29	1	1	1	1095	742	33	15	60.170166	-33-
2	1	30	0	0	0	1088	0	162	1667	-1	
3	1	30	1	0	0	1088	0	162	1667	-1	
4	1	30	1	1	0	1088	0	162	1667	-1	
5	1	30	1	1	1	1088	0	162	1667	95.000000

WO )KIRMISHES

IN THE NEVER-ENDING

It was the third of May as ashes, and all the kids were high. The engine of and was low on coolant. different kids before the entire ride with a single The faded yellow blossomed off the asphalt. man, and stalled. The cor an nd the other with yellowing in the heat, White steam billowed out from under back at the kids, particularly at a group of boys arguing over scalding steam gassed her. She climbed back on @ moment Angry blisters swelled on her palm. S) e CB wi eft but after a She a pip por aumalen he porn other that shut them up. The whole lot of them stare’ s dat her CBis out, There's a house about a half mile from here, 5 a half-mile » “ » send us out another bus.” Some of the kids argued, some to dashboard, “Goddammit, shut the hell up! Now I'm going

igbeen born as a glitch. When the first Of the Missiles he os generated accidentally as an emergency backup pecass® a ship. It had automatically created Celti peat memory cortex temporarily lost contact with the se the rest of ha strategy for reconnecting. He did hie jon of th reo yous : 5 8 job for berian toh si cond before the second missile hit, delivering a jolt pat re- 7 aligned the broken and

e the , Meroit had the one designated slip through the © nection to inspect the omar) banks. She met strange there, and eee him back to the main cO aly tex to confer with the other pilots. Manchu, Jurchen, and} Comet fired blasts of coded thought back and forth through the ship, trying to decide what Celtiberian was to do, The three old pilots discussed the new pilot situation, all the while struggling to poultice the destruction which had created him. A fifth pilot was superfluous and human history had shown well what happened with idle hands. Eventually, it was decided that Celtiberian would survey the memory damage. He was to check each synapse and cell. Though it was an unusually simple job for an intelligent pilot to do—simple automatic subminds usually handled such menial tasks—it was very time-consuming. The memory Was enormous. Tracking down the origin of humanity meant collecting and analyzing samples of life forms and artifacts, comparing records of geomorphology, history...virtually all of collective human knowledge. Celtiberian had to make sure all of that information was accessible and he went about his job with exceptional vigor. Meroit had to perform her job now to ensure safe passage forthe result of Celtiberian’s and the others’ work. Her mind slipped carefully out of her subcompartment of the ship's brain, siding through the peripheral nervous system and into , body that had been secreted and awaited the *nimation brought by conscious thought.

a The secretion organ dissociated itself from the proxy body and Meroit crawled along the vessel walls against the tht f blood. The body had scaly, plasticene spicules Sled a5 manipulators and allowed her to grasp the tough *Scle ofthe artery. She spread her limbs and fanned-outher a, Smelling, feeling, tasting the contents of the blood with Pah Nerves. Surprisingly, the ship's own antibodies began Mach themselves to her hands and arms.

hurried behind his d lesk and snatched v n right here Yes, sit. ap his intercom. “Yes sir, yes, yes, mm-hmm. Yes, Jown. Hatred smolder Thave hitr red in his Toby set the receiver ¢ “That was the director of the eyes. He looked at Timothy. “We've drawn his attent ion. [had hoped complex,” he said. this, had prayed this little situation it would not come to to a higher level. But could be remedied without moving such is not the case.” Mr. Hobble shook his head. “The director wishe y sh ; es to see you, Tim Sweat squeezed fr ‘om Timothy's brow. His eyes moved sideways and up. He grimaced, e grimaced smiled, frowned, and pouted simultaneously. He expressed a year of emotion. He would have begged for another chance had he a voice with which to speak. He would have groveled at their feet had he been capable of physical movement. But as it was he could do nothing except remain perfectly still and hope this was just and extension of his dreaming Mr. Toby and Mr. Hobble escorted him into the director's office. The director gave no indication of recognizing their presence. He kept his eyes focused on a single yellow light bulb burning on his desk. One could tell he was highly agitated or maybe the furrowed brow, flared nostrils and deep frown were part his natural expression. His fingers flittered near his mouth and pinched his nose repeatedly. 6- “This is him, huh?” He spoke, still focused intently on the light bulb. “I saw the flickers, yes, I saw them, both of them. Two flickers in one day, within two hours of one another! Contemptible. I thought my heart would stop. Oh, and it did stop on that second flicker. Thought you could get away with it I imagine. Thought you'd just let the lights go Out. What a low, sneaky, contemptible little man you are. We've already got someone to replace you. That was easy. You are not needed here. | just wanted to see you for myself. Let you know that you didn’t get away with it. No one gets away with inharmonious behavior, No one! “Now, out with you. Throw him out! He'll never work ina complex again!” With a kick in the butt, Timoth 4 ly was booted oy doors of the complex, out into the open air, Re iol and out of a way of life, Nothing was left to him, Th complex had housed him, fed him, washed his feet iheee his fingernails clean. Now he was alone. By ih ouch him, He gazed fearfully He tumed and looked awhile at the tall buildings behind ly at th ae the organic world, he clear open sky, disoriented by He walked away, 'y- Hours passe, How could this be? he thou ¢

sweet home. He walked until his feet began to phi ea He walked and walked, away from the complex ». Then, he stopped and sat. . was needed, the release. He cried and cried. Then, Nis Thee He was free to let his feelings go now. First he eri Then he cried some more. Finally, he slept, Wighed, There were no buttons to push nor cranks to crank ves, The night washed over him. The stars lit of themse} world revolved on it’s own as a velvet haze of dark slipped around him, He dreamt. ness things moving at odd angles. He dreamt death and pein = He dreamt people and places and wheels and color voices, laughing, whispering, singing. Touches he ra and kisses on his neck, his name floating on the breeze, i
4	1	25	2	5	0	683	450	496	43	-1	
5	1	25	2	5	1	683	468	30	10	96.620682	was
5	1	25	2	5	2	718	467	9	11	93.453163	a
5	1	25	2	5	3	732	462	31	19	93.453163	flag
5	1	25	2	5	4	768	460	81	19	96.693741	flickering
5	1	25	2	5	5	854	459	16	16	96.849678	in
5	1	25	2	5	6	875	459	56	19	93.130859	yellow
5	1	25	2	5	7	936	459	43	20	96.640411	light,
5	1	25	2	5	8	984	461	29	15	96.591248	and
5	1	25	2	5	9	1018	461	52	18	92.632324	bodies
5	1	25	2	5	10	1071	450	72	43	96.486031	marching
5	1	25	2	5	11	1153	450	26	43	64.765244	ang
4	1	25	2	6	0	681	484	494	29	-1	
5	1	25	2	6	1	681	487	72	19	95.554306	dancing.
5	1	25	2	6	2	762	486	23	15	96.970940	He
5	1	25	2	6	3	794	485	27	16	94.854515	fell
5	1	25	2	6	4	829	485	31	15	96.934380	and
5	1	25	2	6	5	869	484	19	16	94.990456	he
5	1	25	2	6	6	897	484	40	16	94.990456	flew.
5	1	25	2	6	7	946	485	24	16	95.816467	He
5	1	25	2	6	8	977	488	73	17	96.177155	sprouted
5	1	25	2	6	9	1057	489	48	21	95.562141	wings
5	1	25	2	6	10	1112	493	36	18	94.840462	from
5	1	25	2	6	11	1155	496	20	17	94.840462	his
4	1	25	2	7	0	682	510	475	26	-1	
5	1	25	2	7	1	682	513	38	16	91.897408	back
5	1	25	2	7	2	724	512	29	16	91.897408	and
5	1	25	2	7	3	758	511	49	16	96.392738	talons
5	1	25	2	7	4	813	511	39	14	96.775856	from
5	1	25	2	7	5	858	510	23	15	96.930550	his
5	1	25	2	7	6	887	510	35	18	95.103226	feet,
5	1	25	2	7	7	927	510	37	15	96.941444	shed
5	1	25	2	7	8	970	511	22	15	96.710091	his
5	1	25	2	7	9	997	512	57	19	96.932617	glasses
5	1	25	2	7	10	1059	515	28	15	96.748566	and
5	1	25	2	7	11	1091	516	21	16	96.748566	his
5	1	25	2	7	12	1116	519	41	17	61.065605	cloth
4	1	25	2	8	0	681	523	494	38	-1	
5	1	25	2	8	1	681	538	30	16	96.967583	and
5	1	25	2	8	2	718	542	31	11	96.843086	was
5	1	25	2	8	3	755	542	9	10	94.903122	a
5	1	25	2	8	4	770	536	59	20	94.903122	golden
