long g of fixing their problems, she says, She are inca pable of fi doy
5	1	9	2	1	5	401	1354	76	25	95.727531	graceful
5	1	9	2	1	6	487	1353	56	23	96.561882	again.
5	1	9	2	1	7	554	1350	34	19	96.974258	She
4	1	9	2	2	0	40	1377	551	41	-1	
5	1	9	2	2	1	40	1384	58	20	96.451416	dances
5	1	9	2	2	2	102	1387	39	31	93.305267	with
5	1	9	2	2	3	146	1387	68	23	93.065697	Stryper
5	1	9	2	2	4	218	1386	33	19	96.928780	and
5	1	9	2	2	5	256	1386	65	22	45.826378	they're
5	1	9	2	2	6	328	1384	86	23	96.080925	laughing.
5	1	9	2	2	7	420	1383	7	18	72.946991	|
5	1	9	2	2	8	433	1382	41	18	96.326187	bum
5	1	9	2	2	9	479	1386	11	13	91.276245	a
5	1	9	2	2	10	496	1379	60	19	96.657173	smoke
5	1	9	2	2	11	562	1377	29	19	84.394257	off
4	1	9	2	3	0	41	1405	549	27	-1	
5	1	9	2	3	1	37	1401	43	39	96.801323	Lona
5	1	9	2	3	2	89	1401	30	39	96.801323	and
5	1	9	2	3	3	130	1416	13	15	96.993721	it
5	1	9	2	3	4	150	1414	58	18	96.993408	makes
5	1	9	2	3	5	216	1419	28	13	93.303703	me
5	1	9	2	3	6	252	1413	64	19	91.687401	dizzier
5	1	9	2	3	7	323	1412	41	20	96.601936	than
5	1	9	2	3	8	372	1410	64	21	96.934616	before,
5	1	9	2	3	9	445	1410	30	17	96.975258	but
5	1	9	2	3	10	484	1408	7	18	88.523560	I
5	1	9	2	3	11	500	1407	36	24	89.948807	pull
5	1	9	2	3	12	544	1410	24	14	96.343781	on
5	1	9	2	3	13	577	1405	13	18	96.343781	it
4	1	9	2	4	0	40	1432	552	30	-1	
5	1	9	2	4	1	40	1443	66	19	91.315369	‘anyway
5	1	9	2	4	2	111	1440	31	19	87.658745	and
5	1	9	2	4	3	147	1441	7	18	87.658745	|
5	1	9	2	4	4	159	1431	53	37	92.907127	fiddle
5	1	9	2	4	5	221	1431	34	37	96.161888	with
5	1	9	2	4	6	264	1431	25	37	96.384315	the
5	1	9	2	4	7	295	1440	29	19	96.968597	bar
5	1	9	2	4	8	329	1439	63	23	96.629562	napkin
5	1	9	2	4	9	397	1436	64	20	96.963287	around
5	1	9	2	4	10	467	1436	28	19	96.519318	the
5	1	9	2	4	11	500	1435	66	17	96.287941	bottom
5	1	9	2	4	12	571	1432	21	18	96.426544	of
4	1	9	2	5	0	42	1461	548	28	-1	
5	1	9	2	5	1	42	1469	26	18	96.925049	my
5	1	9	2	5	2	76	1466	47	22	94.159981	glass.
5	1	9	2	5	3	131	1468	7	17	93.814842	I
5	1	9	2	5	4	146	1468	30	18	96.417503	ask
5	1	9	2	5	5	184	1468	48	18	96.770493	Lona
5	1	9	2	5	6	240	1468	44	17	96.770493	what
5	1	9	2	5	7	292	1467	28	18	96.989388	the
5	1	9	2	5	8	329	1469	45	20	96.900810	story
5	1	9	2	5	9	383	1465	15	19	96.920135	is
5	1	9	2	5	10	407	1465	41	18	93.303574	with
5	1	9	2	5	11	456	1463	73	23	84.222565	Stryper.
5	1	9	2	5	12	539	1461	51	18	96.987572	Some
2	1	10	0	0	0	0	1523	1250	144	-1	
3	1	10	1	0	0	0	1523	1250	144	-1	
4	1	10	1	1	0	0	1523	1250	144	-1	
5	1	10	1	1	1	0	1523	1250	144	95.000000	  
2	1	11	0	0	0	320	800	515	197	-1	
3	1	11	1	0	0	320	800	515	197	-1	
4	1	11	1	1	0	324	800	503	50	-1	
5	1	11	1	1	1	324	808	81	42	96.290833	but
5	1	11	1	1	2	418	806	75	42	96.848839	the
5	1	11	1	1	3	508	804	131	41	95.921608	damn
5	1	11	1	1	4	657	800	104	42	95.679855	mud
5	1	11	1	1	5	774	814	53	27	96.496269	on
4	1	11	1	2	0	320	870	515	63	-1	
5	1	11	1	2	1	320	891	72	42	90.938538	my
5	1	11	1	2	2	403	876	139	43	90.938538	Nikes
5	1	11	1	2	3	557	884	145	31	96.568382	comes
5	1	11	1	2	4	716	870	119	41	96.591003	down
4	1	11	1	3	0	371	939	424	58	-1	
5	1	11	1	3	1	371	949	46	43	95.809105	in
5	1	11	1	3	2	435	961	27	29	93.999138	a
5	1	11	1	3	3	479	946	155	51	93.999138	thump
5	1	11	1	3	4	651	954	57	29	96.750206	on
5	1	11	1	3	5	726	939	69	42	96.750206	the
2	1	12	0	0	0	514	1016	133	56	-1	
3	1	12	1	0	0	514	1016	133	56	-1	
4	1	12	1	1	0	514	1016	133	56	-1	
5	1	12	1	1	1	514	1016	133	56	96.456573	floor.
2	1	13	0	0	0	603	1205	228	56	-1	
3	1	13	1	0	0	603	1205	228	56	-1	
4	1	13	1	1	0	603	1205	196	27	-1	
5	1	13	1	1	1	603	1213	47	18	96.083893	favor
5	1	13	1	1	2	658	1210	15	18	96.943611	if
5	1	13	1	1	3	678	1215	34	17	96.885330	you
5	1	13	1	1	4	719	1207	37	23	96.885330	paid
5	1	13	1	1	5	764	1205	35	18	92.002144	me.”
4	1	13	1	2	0	604	1231	227	30	-1	
5	1	13	1	2	1	604	1238	65	23	95.917892	squeals
5	1	13	1	2	2	676	1237	27	16	95.682167	the
5	1	13	1	2	3	709	1235	43	18	95.682167	tires,
5	1	13	1	2	4	757	1231	59	23	91.309433	jarring
5	1	13	1	2	5	821	1234	10	12	66.880219	al
2	1	14	0	0	0	604	1260	206	25	-1	
3	1	14	1	0	0	604	1260	206	25	-1	
4	1	14	1	1	0	604	1260	206	25	-1	
5	1	14	1	1	1	604	1266	41	19	96.711983	their
5	1	14	1	1	2	651	1264	87	20	95.901779	landscape
5	1	14	1	1	3	744	1260	66	17	95.901779	dreams.
2	1	15	0	0	0	626	1309	223	29	-1	
3	1	15	1	0	0	626	1309	223	29	-1	
4	1	15	1	1	0	626	1309	223	29	-1	
5	1	15	1	1	1	626	1325	35	13	82.821777	ace.
5	1	15	1	1	2	668	1319	6	17	72.079086	I
5	1	15	1	1	3	680	1322	28	14	95.505646	see
5	1	15	1	1	4	713	1320	30	13	96.494286	our
5	1	15	1	1	5	748	1314	50	17	93.554207	house
5	1	15	1	1	6	803	1310	16	17	66.058197	in
5	1	15	1	1	7	824	1309	25	16	66.058197	the
2	1	16	0	0	0	607	1395	162	60	-1	
3	1	16	1	0	0	607	1395	160	56	-1	
4	1	16	1	1	0	607	1395	160	26	-1	
5	1	16	1	1	1	607	1399	106	22	96.309845	continuing.
5	1	16	1	1	2	724	1397	5	17	74.863297	I
5	1	16	1	1	3	741	1395	26	18	86.737930	fee
4	1	16	1	2	0	608	1423	161	32	-1	
5	1	16	1	2	1	608	1428	83	27	95.962151	everyone
5	1	16	1	2	2	697	1423	72	26	10.786392	craning:
2	1	17	0	0	0	605	1275	514	91	-1	
3	1	17	1	0	0	605	1275	514	91	-1	
4	1	17	1	1	0	694	1275	279	32	-1	
5	1	17	1	1	1	694	1286	79	21	85.641052	Stumbling
5	1	17	1	1	2	788	1290	10	12	96.859940	up
5	1	17	1	1	3	813	1283	24	17	96.995560	the
5	1	17	1	1	4	842	1280	75	18	96.678497	driveway
5	1	17	1	1	5	922	1275	51	17	15.643875	Tmov
4	1	17	1	2	0	774	1289	345	34	-1	
5	1	17	1	2	1	774	1289	34	18	5.174294	ey
5	1	17	1	2	2	853	1305	42	18	94.828186	dark,
5	1	17	1	2	3	901	1302	48	17	96.482361	where
5	1	17	1	2	4	955	1299	24	16	96.874931	the
5	1	17	1	2	5	983	1296	92	17	94.614899	contrasting
5	1	17	1	2	6	1079	1292	40	19	96.870209	paint
4	1	17	1	3	0	605	1334	287	32	-1	
5	1	17	1	3	1	605	1347	48	19	95.099937	color
5	1	17	1	3	2	658	1345	39	19	90.038177	isn’t
5	1	17	1	3	3	703	1343	46	18	90.038177	clear,
5	1	17	1	3	4	756	1340	40	18	95.185318	Now
5	1	17	1	3	5	802	1336	31	18	93.274612	that
5	1	17	1	3	6	838	1334	54	20	20.307022	Strype!
2	1	18	0	0	0	607	1356	325	55	-1	
3	1	18	1	0	0	607	1356	325	55	-1	
4	1	18	1	1	0	607	1356	325	38	-1	
5	1	18	1	1	1	607	1380	22	14	93.453033	no
5	1	18	1	1	2	637	1373	66	21	93.453033	charge,
5	1	18	1	1	3	713	1371	6	17	88.537689	I
5	1	18	1	1	4	728	1373	28	14	96.500183	see
5	1	18	1	1	5	765	1364	68	23	96.292191	brighter
5	1	18	1	1	6	841	1361	43	20	96.500702	days.
5	1	18	1	1	7	893	1356	6	17	90.637016	|
5	1	18	1	1	8	907	1359	25	13	88.570541	see
4	1	18	1	2	0	768	1391	94	20	-1	
5	1	18	1	2	1	768	1393	5	18	83.236191	1
5	1	18	1	2	2	784	1392	5	17	50.941257	1
5	1	18	1	2	3	799	1394	30	14	85.850250	can
5	1	18	1	2	4	838	1391	24	14	91.191933	wal
2	1	19	0	0	0	609	1414	282	116	-1	
3	1	19	1	0	0	609	1414	282	116	-1	
4	1	19	1	1	0	770	1414	92	24	-1	
5	1	19	1	1	1	770	1418	40	20	96.905220	their
5	1	19	1	1	2	815	1414	47	20	96.905220	necks
4	1	19	1	2	0	609	1442	282	36	-1	
5	1	19	1	2	1	609	1452	94	26	94.004120	whispered
5	1	19	1	2	2	710	1449	51	25	94.004120	porch
5	1	19	1	2	3	767	1445	62	20	93.282990	stories,
5	1	19	1	2	4	835	1442	56	20	58.906937	spurne
4	1	19	1	3	0	610	1466	252	37	-1	
5	1	19	1	3	1	610	1485	28	18	94.831116	It’s
5	1	19	1	3	2	643	1481	95	20	96.879669	exuberant,
5	1	19	1	3	3	743	1475	31	19	96.915787	this
5	1	19	1	3	4	780	1471	59	20	69.430603	feeling
5	1	19	1	3	5	843	1466	19	18	96.344162	of
4	1	19	1	4	0	610	1490	262	40	-1	
5	1	19	1	4	1	610	1518	10	12	94.876968	a
5	1	19	1	4	2	628	1511	56	18	96.812447	wiser,
5	1	19	1	4	3	693	1510	45	15	95.704567	more
5	1	19	1	4	4	743	1493	90	36	90.637573	optimistic
5	1	19	1	4	5	838	1490	34	29	55.928719	app’
2	1	20	0	0	0	860	1376	166	115	-1	
3	1	20	1	0	0	864	1376	162	111	-1	
4	1	20	1	1	0	864	1376	146	27	-1	
5	1	20	1	1	1	864	1385	15	18	85.813766	1k
5	1	20	1	1	2	888	1378	66	22	96.800735	through
5	1	20	1	1	3	962	1376	25	16	96.967659	the
5	1	20	1	1	4	997	1376	13	14	96.752068	st
4	1	20	1	2	0	868	1403	158	27	-1	
5	1	20	1	2	1	868	1409	29	20	96.918968	and
5	1	20	1	2	2	903	1404	70	26	96.860718	gawking
5	1	20	1	2	3	977	1404	15	13	95.293350	at
5	1	20	1	2	4	997	1403	29	13	85.196793	me,
4	1	20	1	3	0	892	1429	85	23	-1	
5	1	20	1	3	1	892	1435	10	17	47.277130	d
5	1	20	1	3	2	908	1434	39	17	95.128387	from
5	1	20	1	3	3	953	1429	24	17	96.971939	the
4	1	20	1	4	0	860	1453	136	38	-1	
5	1	20	1	4	1	860	1454	93	37	91.211227	possibility,
5	1	20	1	4	2	958	1453	38	19	96.638069	tobe
2	1	21	0	0	0	873	1481	107	28	-1	
3	1	21	1	0	0	873	1481	107	28	-1	
4	1	21	1	1	0	873	1481	107	28	-1	
5	1	21	1	1	1	873	1487	45	22	71.034874	roach
5	1	21	1	1	2	926	1489	15	13	61.813881	to
5	1	21	1	1	3	949	1481	31	18	96.413887	life.
2	1	22	0	0	0	896	791	214	344	-1	
3	1	22	1	0	0	896	791	203	95	-1	
4	1	22	1	1	0	896	791	202	21	-1	
5	1	22	1	1	1	896	798	31	14	96.925056	say,
5	1	22	1	1	2	932	792	82	19	96.625916	stumbling
5	1	22	1	1	3	1019	797	25	14	96.625916	my
5	1	22	1	1	4	1049	791	49	16	95.383163	words
4	1	22	1	2	0	898	816	201	20	-1	
5	1	22	1	2	1	898	818	29	15	93.288048	like
5	1	22	1	2	2	936	817	57	19	89.438072	they’re
5	1	22	1	2	3	1003	819	25	13	96.686066	too
5	1	22	1	2	4	1036	816	26	19	96.839630	big
5	1	22	1	2	5	1070	816	29	15	96.121635	and
4	1	22	1	3	0	899	843	200	18	-1	
5	1	22	1	3	1	899	844	88	17	96.621536	important
5	1	22	1	3	2	1002	844	16	12	96.823288	to
5	1	22	1	3	3	1032	844	26	16	96.648376	get
5	1	22	1	3	4	1072	843	27	12	96.617485	out
4	1	22	1	4	0	900	866	80	20	-1	
5	1	22	1	4	1	900	866	80	20	96.371902	smoothly.
3	1	22	2	0	0	930	890	121	16	-1	
4	1	22	2	1	0	930	890	121	16	-1	
5	1	22	2	1	1	930	891	66	15	6.488258	“What's
5	1	22	2	1	2	1003	890	48	15	93.601219	that?”
3	1	22	3	0	0	903	914	202	122	-1	
4	1	22	3	1	0	930	914	172	22	-1	
5	1	22	3	1	1	930	916	46	15	96.204376	“Will
5	1	22	3	1	2	986	920	31	16	96.235649	you
5	1	22	3	1	3	1026	914	42	21	96.929626	paint
5	1	22	3	1	4	1077	919	25	14	97.004753	my
4	1	22	3	2	0	903	939	200	19	-1	
5	1	22	3	2	1	903	941	66	17	96.084366	father’s
5	1	22	3	2	2	980	939	69	17	95.434578	house?”
5	1	22	3	2	3	1060	939	5	15	95.072731	I
5	1	22	3	2	4	1076	943	27	14	95.415161	say
4	1	22	3	3	0	903	963	201	25	-1	
5	1	22	3	3	1	903	967	68	21	95.920395	pointing
5	1	22	3	3	2	978	965	36	16	96.384422	with
5	1	22	3	3	3	1022	969	24	15	95.562836	my
5	1	22	3	3	4	1054	963	50	16	95.562836	thumb
4	1	22	3	4	0	904	987	201	21	-1	
5	1	22	3	4	1	904	996	16	12	96.801064	to
5	1	22	3	4	2	928	992	23	15	96.887253	the
5	1	22	3	4	3	959	990	36	17	96.039856	dark
5	1	22	3	4	4	1004	994	39	12	96.039856	mass
5	1	22	3	4	5	1051	987	54	17	96.666946	behind
4	1	22	3	5	0	906	1014	156	22	-1	
5	1	22	3	5	1	906	1023	28	11	92.044540	me.
5	1	22	3	5	2	941	1016	34	16	30.004089	“I'll
5	1	22	3	5	3	982	1020	29	16	95.398499	pay
5	1	22	3	5	4	1019	1014	43	20	93.209106	you.”
3	1	22	4	0	0	907	1037	202	76	-1	
4	1	22	4	1	0	937	1037	171	21	-1	
5	1	22	4	1	1	937	1042	21	16	96.902603	He
5	1	22	4	1	2	965	1040	78	17	96.803291	considers
5	1	22	4	1	3	1049	1039	29	15	96.981575	this
5	1	22	4	1	4	1085	1037	23	16	96.651947	for
4	1	22	4	2	0	907	1062	202	23	-1	
5	1	22	4	2	1	907	1074	9	11	89.367935	a
5	1	22	4	2	2	923	1069	70	15	81.628235	moment,
5	1	22	4	2	3	1001	1065	50	16	95.980507	“Sure,
5	1	22	4	2	4	1059	1063	23	16	50.712360	I'll
5	1	22	4	2	5	1089	1062	20	16	94.515892	do
4	1	22	4	3	0	910	1087	199	26	-1	
5	1	22	4	3	1	910	1098	15	14	94.313896	it,
5	1	22	4	3	2	934	1094	21	16	94.313896	but
5	1	22	4	3	3	965	1096	25	17	85.016685	you
5	1	22	4	3	4	993	1090	74	23	85.016685	can’t
5	1	22	4	3	5	1042	1083	26	34	96.115944	pay
5	1	22	4	3	6	1072	1087	37	17	95.998688	me.”
3	1	22	5	0	0	939	1113	171	22	-1	
4	1	22	5	1	0	939	1113	171	22	-1	
5	1	22	5	1	1	939	1119	45	16	93.238663	“Sure
5	1	22	5	1	2	992	1117	5	16	0.000000	L
5	1	22	5	1	3	1005	1120	32	12	96.175323	can,
5	1	22	5	1	4	1044	1119	23	10	96.938538	we
5	1	22	5	1	5	1074	1113	36	16	96.996490	have
2	1	23	0	0	0	911	1143	202	43	-1	
3	1	23	1	0	0	911	1143	202	43	-1	
4	1	23	1	1	0	911	1143	69	21	-1	
5	1	23	1	1	1	911	1143	69	21	94.207146	money.”
4	1	23	1	2	0	941	1164	172	22	-1	
5	1	23	1	2	1	941	1170	24	16	88.225090	“It
5	1	23	1	2	2	978	1165	82	19	34.112495	wouldn't
5	1	23	1	2	3	1072	1164	20	15	96.800438	be
5	1	23	1	2	4	1104	1167	9	11	94.414108	a
2	1	24	0	0	0	800	1187	315	59	-1	
3	1	24	1	0	0	800	1187	315	59	-1	
4	1	24	1	1	0	800	1187	314	33	-1	
5	1	24	1	1	1	800	1205	4	4	78.254585	*
5	1	24	1	1	2	812	1204	22	16	96.975288	He
5	1	24	1	1	3	842	1200	54	17	96.631561	winks,
5	1	24	1	1	4	904	1197	43	18	95.503181	shifts
5	1	24	1	1	5	955	1195	24	16	96.911079	the
5	1	24	1	1	6	986	1198	25	11	95.494217	car
5	1	24	1	1	7	1018	1192	15	15	96.874779	in
5	1	24	1	1	8	1040	1194	39	17	96.804443	gear,
5	1	24	1	1	9	1086	1187	28	17	96.797379	and
4	1	24	1	2	0	832	1208	283	38	-1	
5	1	24	1	2	1	832	1228	9	18	56.682774	II
5	1	24	1	2	2	849	1227	24	17	85.341286	the
5	1	24	1	2	3	879	1224	58	18	95.979607	routine
5	1	24	1	2	4	943	1219	80	22	95.979607	neighbors
5	1	24	1	2	5	1029	1219	41	16	96.891296	away
5	1	24	1	2	6	1074	1208	41	30	81.333855	from
2	1	25	0	0	0	984	1417	140	28	-1	
3	1	25	1	0	0	984	1417	140	28	-1	
4	1	25	1	1	0	984	1417	140	28	-1	
5	1	25	1	1	1	984	1429	35	16	85.998314	very
5	1	25	1	1	2	1027	1421	39	21	96.960075	sight
5	1	25	1	1	3	1072	1417	19	18	95.006805	of
5	1	25	1	1	4	1095	1421	29	12	81.109726	me.
2	1	26	0	0	0	990	1442	137	52	-1	
3	1	26	1	0	0	990	1442	137	52	-1	
4	1	26	1	1	0	1000	1442	126	25	-1	
5	1	26	1	1	1	1000	1451	37	16	95.016602	born
5	1	26	1	1	2	1042	1449	44	18	87.497002	again
5	1	26	1	1	3	1090	1442	36	17	92.795570	with
4	1	26	1	2	0	990	1470	137	24	-1	
5	1	26	1	2	1	990	1478	4	16	40.128616	L
5	1	26	1	2	2	1004	1475	35	18	40.128616	look
5	1	26	1	2	3	1047	1472	24	16	96.616074	the
5	1	26	1	2	4	1080	1470	47	16	96.250038	house
2	1	27	0	0	0	1148	1365	20	112	-1	
3	1	27	1	0	0	1148	1365	20	112	-1	
4	1	27	1	1	0	1148	1365	20	112	-1	
5	1	27	1	1	1	1148	1365	20	112	92.105255	Eyesores
2	1	28	0	0	0	803	1524	447	21	-1	
3	1	28	1	0	0	803	1524	447	21	-1	
4	1	28	1	1	0	803	1524	447	21	-1	
5	1	28	1	1	1	803	1524	447	21	95.000000
