5	1	20	1	1	1	599	1444	33	18	95.212982	safe
5	1	20	1	1	2	640	1443	36	16	96.023087	than
5	1	20	1	1	3	684	1443	41	15	92.906975	sorry
5	1	20	1	1	4	734	1437	4	15	72.098671	!
5	1	20	1	1	5	746	1432	67	20	86.143509	thought.
2	1	21	0	0	0	1099	742	38	17	-1	
3	1	21	1	0	0	1099	742	38	17	-1	
4	1	21	1	1	0	1099	742	38	17	-1	
5	1	21	1	1	1	1099	742	38	17	69.013565	-25-
2	1	22	0	0	0	1120	1268	27	183	-1	
3	1	22	1	0	0	1120	1268	27	183	-1	
4	1	22	1	1	0	1120	1268	27	183	-1	
5	1	22	1	1	1	1127	1404	20	47	94.142418	The
5	1	22	1	1	2	1124	1314	23	83	96.577629	Money
5	1	22	1	1	3	1120	1268	25	38	95.708298	Pig
2	1	23	0	0	0	1122	0	128	1667	-1	
3	1	23	1	0	0	1122	0	128	1667	-1	
4	1	23	1	1	0	1122	0	128	1667	-1	
5	1	23	1	1	1	1122	0	128	1667	95.000000

if

the up

it

the our
