He whittled a sharp point onto the Square 2 behind his earand doodled a pair of antenn, PENCIL he inthe magazine. Grampa crooked his neck os atte a and looked into Claire’s face. one
5	1	3	7	1	7	392	843	22	17	96.977554	of
5	1	3	7	1	8	418	844	91	21	96.232567	sympathy.
5	1	3	7	1	9	516	844	36	17	96.907745	The
5	1	3	7	1	10	559	845	51	17	69.215355	result
5	1	3	7	1	11	628	846	31	17	45.960842	she
5	1	3	7	1	12	666	846	40	18	95.259705	died
5	1	3	7	1	13	714	849	36	15	96.958046	two
5	1	3	7	1	14	757	847	79	19	95.574402	hundred
5	1	3	7	1	15	843	854	51	17	95.574402	years
5	1	3	7	1	16	900	856	36	12	96.653313	ago
5	1	3	7	1	17	943	851	27	19	96.707703	fro
5	1	3	7	1	18	992	827	62	53	0.000000	paa
5	1	3	7	1	19	1107	830	66	19	69.469910	=
4	1	3	7	2	0	88	851	1087	54	-1	
5	1	3	7	2	1	88	871	32	12	95.535118	was
5	1	3	7	2	2	127	867	86	22	95.535118	confusing
5	1	3	7	2	3	221	871	15	13	96.414879	at
5	1	3	7	2	4	245	868	38	17	95.856087	first.
5	1	3	7	2	5	293	869	69	22	95.856087	Grampa
5	1	3	7	2	6	371	870	58	17	96.976273	turned
5	1	3	7	2	7	437	870	26	17	96.986977	his
5	1	3	7	2	8	472	871	47	20	96.983078	head,
5	1	3	7	2	9	528	872	55	21	94.653679	trying
5	1	3	7	2	10	592	875	17	14	44.945759	to
5	1	3	7	2	11	628	874	48	18	81.520599	lover,
5	1	3	7	2	12	689	880	10	12	96.520401	a
5	1	3	7	2	13	708	875	76	19	95.522476	Hessian
5	1	3	7	2	14	837	878	24	18	95.344795	ral,
5	1	3	7	2	15	875	879	5	17	94.128220	|
5	1	3	7	2	16	911	856	12	17	0.000000	r
5	1	3	7	2	17	971	858	32	27	21.523003	aa
5	1	3	7	2	18	1055	851	41	54	25.702446	ee
5	1	3	7	2	19	1100	857	75	20	23.367729	ag
4	1	3	7	3	0	86	879	1089	43	-1	
5	1	3	7	3	1	86	892	50	17	95.566727	choke
5	1	3	7	3	2	143	893	39	17	96.956192	back
5	1	3	7	3	3	188	899	9	11	96.789566	a
5	1	3	7	3	4	203	894	35	17	96.653381	sob.
5	1	3	7	3	5	245	895	53	17	96.653381	Claire
5	1	3	7	3	6	303	898	28	19	96.905579	put
5	1	3	7	3	7	337	901	10	11	96.561089	a
5	1	3	7	3	8	352	896	43	17	95.301636	hand
5	1	3	7	3	9	401	901	41	13	95.301636	over
5	1	3	7	3	10	448	897	29	17	96.856918	her
5	1	3	7	3	11	482	898	58	17	96.611389	mouth
5	1	3	7	3	12	546	904	18	12	96.611389	as
5	1	3	7	3	13	572	899	12	17	92.759186	if
5	1	3	7	3	14	592	902	16	15	91.800842	to
5	1	3	7	3	15	628	889	53	31	89.630814	never
5	1	3	7	3	16	704	904	34	18	63.208420	ked
5	1	3	7	3	17	744	904	16	18	91.962975	G
5	1	3	7	3	18	791	882	84	28	28.575180	ec
5	1	3	7	3	19	882	879	26	32	17.021706	fF
5	1	3	7	3	20	914	879	32	19	6.991692	ir
5	1	3	7	3	21	979	882	68	19	33.503677	sae
5	1	3	7	3	22	1054	883	87	24	15.523224	aaa
4	1	3	7	4	0	86	902	1090	53	-1	
5	1	3	7	4	1	86	921	34	19	91.686394	Stop
5	1	3	7	4	2	124	919	24	17	96.951172	the
5	1	3	7	4	3	153	920	51	17	96.495796	words
5	1	3	7	4	4	208	926	40	11	96.774643	even
5	1	3	7	4	5	253	921	58	22	93.289383	though
5	1	3	7	4	6	316	922	55	22	89.526306	they’d
5	1	3	7	4	7	375	923	65	22	96.732338	already
5	1	3	7	4	8	444	929	48	13	96.366608	come
5	1	3	7	4	9	497	928	33	15	96.366608	out.
5	1	3	7	4	10	536	926	72	23	54.947414	Grampa
5	1	3	7	4	11	627	930	21	17	54.947414	he:
5	1	3	7	4	12	659	905	50	50	20.442459	dae
5	1	3	7	4	13	762	910	60	18	36.010300	pa
5	1	3	7	4	14	827	902	60	42	74.963539	Lyssie
5	1	3	7	4	15	893	904	51	40	90.618393	ifshe
5	1	3	7	4	16	949	915	37	13	96.535339	was
5	1	3	7	4	17	991	911	35	18	95.605621	real
5	1	3	7	4	18	1031	917	20	12	94.609932	or
5	1	3	7	4	19	1056	912	16	18	59.422287	if
5	1	3	7	4	20	1073	912	40	19	59.422287	he’d
5	1	3	7	4	21	1117	915	59	18	96.037895	molded
4	1	3	7	5	0	85	932	1092	42	-1	
5	1	3	7	5	1	85	945	56	17	96.875687	started
5	1	3	7	5	2	147	946	75	22	95.623505	bawling,
5	1	3	7	5	3	229	947	24	17	96.702995	his
5	1	3	7	5	4	260	952	46	18	96.986588	squat
5	1	3	7	5	5	313	950	55	17	86.428925	turned
5	1	3	7	5	6	376	950	34	18	96.770340	into
5	1	3	7	5	7	417	951	69	23	93.585831	rocking.
5	1	3	7	5	8	499	952	33	18	94.996254	She
5	1	3	7	5	9	540	953	67	19	75.054726	hugged
5	1	3	7	5	10	634	936	23	24	75.054726	like
5	1	3	7	5	11	707	946	5	6	31.010918	Gas?
5	1	3	7	5	12	721	932	82	36	90.679398	splotchy
5	1	3	7	5	13	812	934	39	19	95.704651	skin
5	1	3	7	5	14	859	936	43	18	96.967163	with
5	1	3	7	5	15	910	936	27	19	96.784805	his
5	1	3	7	5	16	946	943	41	13	95.574669	own
5	1	3	7	5	17	995	939	60	19	94.871567	hands.
5	1	3	7	5	18	1063	940	15	19	75.245621	It
5	1	3	7	5	19	1084	941	52	19	75.245621	didn’t
5	1	3	7	5	20	1143	943	34	18	96.043854	look
3	1	3	8	0	0	487	958	690	33	-1	
4	1	3	8	1	0	487	958	690	33	-1	
5	1	3	8	1	1	487	966	4	3	1.508522	houldene
5	1	3	8	1	2	627	958	34	18	37.540051	like
5	1	3	8	1	3	668	959	95	24	86.384941	Grampa’s
5	1	3	8	1	4	770	962	55	22	96.912476	work,
5	1	3	8	1	5	833	963	73	25	96.248856	though.
5	1	3	8	1	6	914	965	79	25	95.692719	Grampa
5	1	3	8	1	7	998	968	67	23	96.911484	always
5	1	3	8	1	8	1071	970	66	18	96.349205	worked
5	1	3	8	1	9	1143	970	34	19	96.001854	hard
2	1	4	0	0	0	84	971	1091	61	-1	
3	1	4	1	0	0	84	971	1091	61	-1	
4	1	4	1	1	0	84	971	452	27	-1	
5	1	4	1	1	1	84	971	37	21	96.999382	him,
5	1	4	1	1	2	126	973	31	16	95.991158	and
5	1	4	1	1	3	163	973	21	17	95.991158	let
5	1	4	1	1	4	190	974	28	17	96.908669	her
5	1	4	1	1	5	224	978	40	14	95.199738	tears
5	1	4	1	1	6	270	979	31	13	96.989563	wet
5	1	4	1	1	7	307	976	25	17	93.303841	his
5	1	4	1	1	8	338	977	130	19	93.121086	suede-covered
5	1	4	1	1	9	475	980	61	18	93.190216	should
4	1	4	1	2	0	151	976	1024	41	-1	
5	1	4	1	2	1	151	999	3	2	86.713760	d
5	1	4	1	2	2	532	976	36	33	54.505596	lers.
5	1	4	1	2	3	720	988	4	3	83.573158	i
5	1	4	1	2	4	877	993	3	3	88.116982	i
5	1	4	1	2	5	961	995	4	3	84.712204	i
5	1	4	1	2	6	1019	996	3	3	91.426880	i
5	1	4	1	2	7	1123	1001	52	16	87.004631	matter.
4	1	4	1	3	0	110	987	1009	45	-1	
5	1	4	1	3	1	110	998	99	22	91.050507	“Clairebell,
5	1	4	1	3	2	217	1001	43	17	96.470810	she’s
5	1	4	1	3	3	266	1002	52	23	96.931503	trying
5	1	4	1	3	4	325	1006	16	15	95.453407	to
5	1	4	1	3	5	348	1004	37	17	95.453407	take
5	1	4	1	3	6	391	1010	34	17	96.855980	you
5	1	4	1	3	7	432	1005	43	19	96.632149	from
5	1	4	1	3	8	482	1013	27	12	96.208221	me
5	1	4	1	3	9	516	1008	49	19	96.327858	don’t
5	1	4	1	3	10	571	1015	34	17	96.833206	you
5	1	4	1	3	11	626	987	74	18	5.310608	adeeb
5	1	4	1	3	12	741	989	169	23	17.818497	eas}
5	1	4	1	3	13	907	983	11	59	29.387344	2
5	1	4	1	3	14	984	995	135	23	14.398308	a
2	1	5	0	0	0	80	1024	525	91	-1	
3	1	5	1	0	0	81	1024	475	28	-1	
4	1	5	1	1	0	81	1024	475	28	-1	
5	1	5	1	1	1	81	1024	37	17	74.086823	see?
5	1	5	1	1	2	125	1025	31	18	96.941284	She
5	1	5	1	1	3	163	1027	39	17	95.120178	took
5	1	5	1	1	4	209	1033	27	16	95.120178	my
5	1	5	1	1	5	244	1029	43	17	96.731049	heart
5	1	5	1	1	6	295	1031	31	16	96.731049	and
5	1	5	1	1	7	334	1032	36	17	95.038918	soul,
5	1	5	1	1	8	384	1033	32	17	96.814346	and
5	1	5	1	1	9	424	1039	39	13	96.841522	now
5	1	5	1	1	10	503	1036	4	7	67.179642	she’,
5	1	5	1	1	11	553	1037	3	3	73.571075	i
3	1	5	2	0	0	80	1035	525	80	-1	
4	1	5	2	1	0	237	1035	368	24	-1	
5	1	5	2	1	1	237	1055	3	3	44.381721	i
5	1	5	2	1	2	372	1046	4	6	66.587799	;
5	1	5	2	1	3	471	1035	45	19	96.520103	she’s
5	1	5	2	1	4	525	1039	43	20	96.288284	trying
5	1	5	2	1	5	589	1041	16	16	96.953186	to
4	1	5	2	2	0	80	1043	525	56	-1	
5	1	5	2	2	1	80	1046	98	53	18.513504	erent
5	1	5	2	2	2	190	1046	41	53	55.933601	cans
5	1	5	2	2	3	231	1051	21	30	96.883881	in
5	1	5	2	2	4	253	1052	32	38	96.374802	the
5	1	5	2	2	5	288	1058	55	18	93.306068	world.
5	1	5	2	2	6	348	1059	95	24	89.751442	Clairebell,
5	1	5	2	2	7	448	1068	35	16	93.864777	you
5	1	5	2	2	8	488	1064	51	18	93.864777	know
5	1	5	2	2	9	544	1043	61	45	39.672333	dt
4	1	5	2	3	0	80	1078	509	37	-1	
5	1	5	2	3	1	80	1081	27	17	96.695099	my
5	1	5	2	3	2	124	1078	21	18	96.695099	life.”
5	1	5	2	3	3	161	1079	25	18	96.937019	He
5	1	5	2	3	4	192	1082	53	21	96.249741	wiped
5	1	5	2	3	5	252	1083	24	18	96.992477	his
5	1	5	2	3	6	283	1087	45	19	96.982178	tears,
5	1	5	2	3	7	336	1086	28	18	96.932961	but
5	1	5	2	3	8	370	1087	55	19	96.874062	Claire
5	1	5	2	3	9	432	1089	55	20	96.371368	didn’t
5	1	5	2	3	10	494	1092	44	23	95.823875	wipe
5	1	5	2	3	11	545	1094	44	19	95.823875	hers.
2	1	6	0	0	0	294	75	146	50	-1	
3	1	6	1	0	0	294	75	146	50	-1	
4	1	6	1	1	0	294	75	113	29	-1	
5	1	6	1	1	1	294	87	24	17	96.213486	ing
5	1	6	1	1	2	326	84	22	15	94.006210	for
5	1	6	1	1	3	354	82	25	15	94.006210	the
5	1	6	1	1	4	386	75	21	27	73.311829	Vet
4	1	6	1	2	0	296	102	144	23	-1	
5	1	6	1	2	1	296	110	25	15	95.770859	but
5	1	6	1	2	2	329	105	44	18	39.575340	she'd
5	1	6	1	2	3	381	104	39	15	91.997841	been
5	1	6	1	2	4	427	102	13	14	94.346603	st
2	1	7	0	0	0	124	87	372	60	-1	
3	1	7	1	0	0	124	87	372	60	-1	
4	1	7	1	1	0	124	87	168	31	-1	
5	1	7	1	1	1	124	97	28	21	62.946526	job
5	1	7	1	1	2	157	93	69	19	88.859367	—maybe
5	1	7	1	1	3	232	87	60	18	92.237091	somethi
4	1	7	1	2	0	356	116	140	31	-1	
5	1	7	1	2	1	356	128	43	19	92.666626	early
5	1	7	1	2	2	406	124	31	17	96.784149	and
5	1	7	1	2	3	444	116	52	31	96.967430	stared
2	1	8	0	0	0	118	114	434	142	-1	
3	1	8	1	0	0	118	114	434	142	-1	
4	1	8	1	1	0	125	114	164	23	-1	
5	1	8	1	1	1	125	121	31	16	60.702545	ruin
5	1	8	1	1	2	163	119	23	15	96.923645	his
5	1	8	1	1	3	192	114	97	18	95.864944	excitement,
4	1	8	1	2	0	124	136	225	35	-1	
5	1	8	1	2	1	124	145	28	15	96.873581	this
5	1	8	1	2	2	159	142	19	16	94.464333	all
5	1	8	1	2	3	186	138	75	18	95.447723	morning,
5	1	8	1	2	4	269	137	52	18	96.235733	gotten
5	1	8	1	2	5	329	136	20	35	32.340508	Nd
4	1	8	1	3	0	164	157	196	15	-1	
5	1	8	1	3	1	164	166	18	3	90.163795	ici
5	1	8	1	3	2	291	157	33	15	95.754723	ined
5	1	8	1	3	3	343	159	17	11	96.684280	hea
4	1	8	1	4	0	133	162	180	22	-1	
5	1	8	1	4	1	133	169	70	15	91.003929	racticing
5	1	8	1	4	2	212	168	8	11	93.414444	a
5	1	8	1	4	3	229	162	84	15	87.119911	determine
4	1	8	1	5	0	122	173	332	35	-1	
5	1	8	1	5	1	122	174	27	34	96.041214	But
5	1	8	1	5	2	157	190	30	15	96.996162	that
5	1	8	1	5	3	195	188	51	20	95.614700	phone
5	1	8	1	5	4	254	183	29	17	91.367722	call
5	1	8	1	5	5	291	185	44	12	94.568199	came
5	1	8	1	5	6	343	177	31	31	96.739815	and
5	1	8	1	5	7	382	179	36	13	96.819778	now
5	1	8	1	5	8	426	173	28	16	96.979889	she
4	1	8	1	6	0	119	200	408	34	-1	
5	1	8	1	6	1	119	216	38	16	96.841660	stole
5	1	8	1	6	2	162	215	33	19	96.841660	past
5	1	8	1	6	3	200	212	25	15	96.971336	the
5	1	8	1	6	4	232	209	45	16	96.804733	Elder
5	1	8	1	6	5	282	207	85	15	87.255379	Statesmen
5	1	8	1	6	6	374	206	7	11	24.144836	S
5	1	8	1	6	7	388	201	57	15	96.885872	Room,
5	1	8	1	6	8	451	200	37	16	93.305573	greatly
5	1	8	1	6	9	524	217	3	3	27.998619	l¢
4	1	8	1	7	0	118	220	434	36	-1	
5	1	8	1	7	1	118	241	34	15	96.950859	than
5	1	8	1	7	2	159	237	42	17	96.950859	usual
5	1	8	1	7	3	208	236	30	15	96.972282	that
5	1	8	1	7	4	245	234	25	15	97.003212	the
5	1	8	1	7	5	276	231	26	16	95.463028	old
5	1	8	1	7	6	309	233	34	12	96.876366	men
5	1	8	1	7	7	350	230	41	12	93.101624	were
5	1	8	1	7	8	397	224	21	16	96.805397	all
5	1	8	1	7	9	425	222	48	16	96.805397	about
5	1	8	1	7	10	480	220	28	15	96.770935	her
5	1	8	1	7	11	514	222	38	11	96.063324	size.
2	1	9	0	0	0	100	1043	1081	128	-1	
3	1	9	1	0	0	100	1043	1081	128	-1	
4	1	9	1	1	0	650	1043	429	30	-1	
5	1	9	1	1	1	650	1043	37	19	96.898285	The
5	1	9	1	1	2	694	1045	47	19	96.900040	walk
5	1	9	1	1	3	747	1046	55	20	96.338867	down
5	1	9	1	1	4	808	1051	18	16	96.964745	to
5	1	9	1	1	5	832	1049	29	19	96.991135	the
5	1	9	1	1	6	867	1050	59	20	89.927444	Green
5	1	9	1	1	7	933	1052	51	19	96.912056	Store
5	1	9	1	1	8	989	1054	65	18	92.117325	wasn’t
5	1	9	1	1	9	1059	1059	20	14	92.117325	so
4	1	9	1	2	0	624	1050	556	65	-1	
5	1	9	1	2	1	624	1071	36	18	97.011475	that
5	1	9	1	2	2	667	1072	32	19	97.011787	she
5	1	9	1	2	3	706	1074	60	20	95.415184	didn’t
5	1	9	1	2	4	773	1076	45	20	96.950638	have
5	1	9	1	2	5	825	1079	87	25	96.890274	anything
5	1	9	1	2	6	918	1084	20	15	96.848923	to
5	1	9	1	2	7	944	1087	49	13	96.971870	wear
5	1	9	1	2	8	999	1082	37	19	96.888329	that
5	1	9	1	2	9	1041	1088	36	14	96.888313	was
5	1	9	1	2	10	1080	1050	100	65	28.291580	pola
4	1	9	1	3	0	623	1102	558	45	-1	
5	1	9	1	3	1	623	1102	77	45	35.404099	——
5	1	9	1	3	2	707	1103	36	19	97.001732	She
5	1	9	1	3	3	749	1106	97	20	96.369118	wondered
5	1	9	1	3	4	852	1108	17	19	34.135109	if
5	1	9	1	3	5	871	1114	12	13	34.135109	a
5	1	9	1	3	6	888	1109	33	24	94.420059	girl
5	1	9	1	3	7	927	1111	55	19	94.420059	could
5	1	9	1	3	8	987	1111	55	24	96.159393	really
5	1	9	1	3	9	1047	1114	38	17	70.260567	turn
5	1	9	1	3	10	1089	1115	18	16	96.705109	to
5	1	9	1	3	11	1112	1117	39	18	96.785110	soap
5	1	9	1	3	12	1155	1114	26	16	96.607658	out
4	1	9	1	4	0	100	1129	1081	42	-1	
5	1	9	1	4	1	100	1157	4	4	65.022003	_
5	1	9	1	4	2	122	1132	66	32	91.882523	Grampa
5	1	9	1	4	3	196	1141	46	13	96.733185	came
5	1	9	1	4	4	252	1138	41	19	96.924355	back
5	1	9	1	4	5	303	1140	41	19	96.938004	from
5	1	9	1	4	6	355	1143	87	21	96.569748	Reverend
5	1	9	1	4	7	453	1147	79	21	90.566437	Woods’s
5	1	9	1	4	8	542	1151	55	20	95.371490	house,
5	1	9	1	4	9	622	1129	219	30	0.000000	Pelli:
5	1	9	1	4	10	847	1137	158	26	0.000000	ppm
5	1	9	1	4	11	1061	1139	120	20	38.137550	ay
2	1	10	0	0	0	66	1298	1121	283	-1	
3	1	10	1	0	0	66	1298	1121	279	-1	
4	1	10	1	1	0	143	1298	1041	49	-1	
5	1	10	1	1	1	143	1301	63	40	48.621841	woman
5	1	10	1	1	2	213	1306	16	12	79.780716	i
5	1	10	1	1	3	236	1302	64	24	93.645393	leopard
5	1	10	1	1	4	306	1309	42	21	82.282730	print
5	1	10	1	1	5	351	1304	57	43	96.203369	Pants,
5	1	10	1	1	6	577	1298	3	3	82.733086	ic-
5	1	10	1	1	7	619	1309	35	20	95.662651	any
5	1	10	1	1	8	665	1312	78	29	96.315285	warmer
5	1	10	1	1	9	754	1317	46	15	96.336166	now.
5	1	10	1	1	10	812	1315	16	18	96.706909	A
5	1	10	1	1	11	838	1315	58	25	96.699928	chilly
5	1	10	1	1	12	907	1317	66	20	96.699928	breeze
5	1	10	1	1	13	983	1323	52	14	96.799713	came
5	1	10	1	1	14	1044	1317	54	19	96.799713	down
5	1	10	1	1	15	1107	1315	44	20	96.802094	from
5	1	10	1	1	16	1159	1313	25	19	96.839249	the
4	1	10	1	2	0	340	1339	847	36	-1	
5	1	10	1	2	1	340	1339	45	20	92.263641	Ohio
5	1	10	1	2	2	391	1343	105	25	88.315460	Governor’s
5	1	10	1	2	3	502	1351	74	24	90.564377	Council
5	1	10	1	2	4	586	1357	2	3	50.800152	i
5	1	10	1	2	5	619	1339	102	19	96.268333	mountains
5	1	10	1	2	6	730	1343	19	16	96.733421	to
5	1	10	1	2	7	758	1341	47	25	96.802673	fight
5	1	10	1	2	8	812	1344	44	20	96.651093	with
5	1	10	1	2	9	864	1346	30	19	96.544266	the
5	1	10	1	2	10	901	1347	48	24	93.304802	dirty
5	1	10	1	2	11	956	1347	54	20	90.497925	wafts
5	1	10	1	2	12	1018	1347	19	20	97.000534	of
5	1	10	1	2	13	1045	1346	40	21	93.734299	heat
5	1	10	1	2	14	1095	1335	56	44	96.450958	thrown
5	1	10	1	2	15	1161	1335	26	44	96.504745	off
4	1	10	1	3	0	316	1349	869	66	-1	
5	1	10	1	3	1	316	1349	31	66	61.333839	of
5	1	10	1	3	2	562	1356	41	54	42.296913	ies
5	1	10	1	3	3	630	1368	12	18	45.866661	Y
5	1	10	1	3	4	649	1364	93	29	96.630867	buildings
5	1	10	1	3	5	749	1372	36	19	93.677788	and
5	1	10	1	3	6	791	1375	122	20	92.983757	automobiles
5	1	10	1	3	7	920	1376	19	20	95.713272	in
5	1	10	1	3	8	946	1380	54	17	84.238609	town,
5	1	10	1	3	9	1008	1377	53	22	96.298531	Here,
5	1	10	1	3	10	1068	1376	18	19	81.667297	in
5	1	10	1	3	11	1091	1381	11	14	81.667297	a
5	1	10	1	3	12	1107	1373	46	26	95.879601	gully
5	1	10	1	3	13	1158	1371	27	20	95.879601	she
4	1	10	1	4	0	66	1390	1120	72	-1	
5	1	10	1	4	1	66	1399	21	32	75.341972	he's
5	1	10	1	4	2	92	1405	83	25	96.484749	working
5	1	10	1	4	3	179	1409	68	22	82.822083	withthe
5	1	10	1	4	4	252	1414	65	23	82.836288	World’s
5	1	10	1	4	5	322	1400	36	41	80.297562	Fai,
5	1	10	1	4	6	362	1398	44	64	45.849438	nee
5	1	10	1	4	7	422	1403	24	45	0.701187	Nr
5	1	10	1	4	8	459	1398	89	64	0.000000	wtli
5	1	10	1	4	9	557	1407	40	42	87.275604	says
5	1	10	1	4	10	613	1390	77	66	0.000000	meee
5	1	10	1	4	11	697	1398	80	51	36.307064	as
5	1	10	1	4	12	778	1405	20	16	81.618858	ut
5	1	10	1	4	13	804	1407	41	20	91.537865	past
5	1	10	1	4	14	852	1405	30	19	91.537865	the
5	1	10	1	4	15	889	1406	72	26	96.778915	curling
5	1	10	1	4	16	968	1407	96	24	96.948288	driveway,
5	1	10	1	4	17	1071	1405	28	21	96.577415	the
5	1	10	1	4	18	1105	1403	40	21	96.495903	cold
5	1	10	1	4	19	1150	1405	36	16	93.705727	won
4	1	10	1	5	0	432	1432	754	24	-1	
5	1	10	1	5	1	432	1436	86	13	0.000000	Afuhwicinends
5	1	10	1	5	2	569	1443	21	5	55.123627	x.
5	1	10	1	5	3	694	1432	53	16	96.010918	chewed
5	1	10	1	5	4	776	1434	18	17	96.862709	at
5	1	10	1	5	5	800	1432	31	21	95.687889	her
5	1	10	1	5	6	1073	1434	54	22	90.051880	shadowed
5	1	10	1	5	7	1167	1434	19	15	90.051880	an
4	1	10	1	6	0	322	1427	818	76	-1	
5	1	10	1	6	1	322	1479	63	22	21.778214	oe
5	1	10	1	6	2	395	1456	2	3	53.722885	kes
5	1	10	1	6	3	440	1489	3	3	38.295929	¢
5	1	10	1	6	4	497	1436	31	49	53.662247	tle
5	1	10	1	6	5	533	1442	65	53	42.654072	—
5	1	10	1	6	6	611	1446	88	57	10.104950	sloady
5	1	10	1	6	7	711	1449	96	43	73.930618	overcast
5	1	10	1	6	8	819	1431	62	66	10.228043	sted
5	1	10	1	6	9	897	1436	43	50	41.207138	as
5	1	10	1	6	10	941	1433	154	67	27.080475	pean
5	1	10	1	6	11	1107	1427	33	73	33.461517	ver
4	1	10	1	7	0	273	1474	914	66	-1	
5	1	10	1	7	1	273	1501	59	23	3.649429	rar
5	1	10	1	7	2	340	1490	178	45	0.000000	acAteOUinagie
5	1	10	1	7	3	524	1498	72	29	41.875893	Making
5	1	10	1	7	4	612	1474	125	66	45.022980	pip
5	1	10	1	7	5	743	1489	30	20	96.560188	the
5	1	10	1	7	6	780	1483	42	45	96.448761	heat
5	1	10	1	7	7	829	1483	53	45	96.448761	began
5	1	10	1	7	8	889	1491	105	32	90.667496	displacing
5	1	10	1	7	9	1001	1483	27	45	96.955460	the
5	1	10	1	7	10	1039	1483	42	45	96.197136	cold.
5	1	10	1	7	11	1091	1483	20	45	96.845123	By
5	1	10	1	7	12	1117	1483	27	45	96.714478	the
5	1	10	1	7	13	1150	1490	37	30	95.899788	time
4	1	10	1	8	0	440	1514	747	67	-1	
5	1	10	1	8	1	440	1524	17	14	93.792679	in
5	1	10	1	8	2	463	1521	122	33	61.100906	Gatlinburg!”
5	1	10	1	8	3	611	1514	36	53	40.068413	pot
5	1	10	1	8	4	687	1514	118	66	23.266586	esta
5	1	10	1	8	5	808	1517	32	38	97.017906	she
5	1	10	1	8	6	842	1518	45	63	48.252491	be.
5	1	10	1	8	7	892	1526	70	27	91.437294	feeling
5	1	10	1	8	8	967	1528	68	20	96.970940	almost
5	1	10	1	8	9	1036	1516	79	63	1.298660	cheoete
5	1	10	1	8	10	1125	1516	32	63	34.475090	ont
5	1	10	1	8	11	1160	1518	27	21	37.707066	ate
3	1	10	2	0	0	806	1557	296	22	-1	
4	1	10	2	1	0	806	1557	296	22	-1	
5	1	10	2	1	1	806	1559	9	14	0.000000	¥
5	1	10	2	1	2	820	1559	43	16	75.245453	next
5	1	10	2	1	3	888	1560	34	18	95.437927	letter
5	1	10	2	1	4	928	1561	19	17	96.783035	to
5	1	10	2	1	5	953	1559	88	20	96.427711	Gramma
5	1	10	2	1	6	1047	1558	19	20	96.267319	in
5	1	10	2	1	7	1071	1557	31	20	96.267319	her
2	1	11	0	0	0	1208	784	42	883	-1	
3	1	11	1	0	0	1208	784	42	883	-1	
4	1	11	1	1	0	1208	784	42	883	-1	
5	1	11	1	1	1	1208	784	42	883	95.000000
