5	1	101	5	3	1	726	1310	3	15	79.448853	1
5	1	101	5	3	2	736	1317	26	14	92.014801	got
5	1	101	5	3	3	769	1312	49	18	80.397484	hurr,”
3	1	101	6	0	0	724	1339	504	49	-1	
4	1	101	6	1	0	739	1339	489	34	-1	
5	1	101	6	1	1	739	1339	42	17	96.334190	“And
5	1	101	6	1	2	788	1342	38	17	96.497467	what
5	1	101	6	1	3	834	1343	36	18	96.282181	kind
5	1	101	6	1	4	876	1346	19	16	96.282181	of
5	1	101	6	1	5	899	1348	57	20	96.562500	patient
5	1	101	6	1	6	963	1349	27	17	96.948395	did
5	1	101	6	1	7	995	1356	30	15	95.973160	you
5	1	101	6	1	8	1032	1351	44	22	95.973160	bring
5	1	101	6	1	9	1083	1352	39	16	96.805115	Dan,
5	1	101	6	1	10	1129	1349	73	18	82.353455	Edward?”
5	1	101	6	1	11	1207	1347	21	16	96.458153	the
4	1	101	6	2	0	724	1366	121	22	-1	
5	1	101	6	2	1	724	1366	65	22	94.033890	Captain
5	1	101	6	2	2	796	1370	49	18	88.614494	asked,
3	1	101	7	0	0	739	1395	280	27	-1	
4	1	101	7	1	0	739	1395	280	27	-1	
5	1	101	7	1	1	739	1395	21	16	50.178261	“It
5	1	101	7	1	2	767	1402	30	11	50.178261	was
5	1	101	7	1	3	802	1404	8	10	92.434708	a
5	1	101	7	1	4	817	1399	72	18	96.476242	drowned
5	1	101	7	1	5	895	1402	68	19	95.759781	Chinese
5	1	101	7	1	6	970	1407	49	15	89.256653	man.”
3	1	101	8	0	0	740	1423	330	32	-1	
4	1	101	8	1	0	740	1423	330	32	-1	
5	1	101	8	1	1	740	1423	39	17	94.119560	“You
5	1	101	8	1	2	786	1426	44	16	96.472549	saved
5	1	101	8	1	3	836	1433	8	10	94.532249	a
5	1	101	8	1	4	850	1428	39	18	94.532249	dead
5	1	101	8	1	5	895	1432	45	19	88.452415	guy?”
5	1	101	8	1	6	947	1432	66	23	96.860222	Morgan
5	1	101	8	1	7	1020	1434	50	17	94.777435	asked.
2	1	102	0	0	0	0	1471	1250	196	-1	
3	1	102	1	0	0	0	1471	1250	196	-1	
4	1	102	1	1	0	0	1471	1250	196	-1	
5	1	102	1	1	1	0	1471	1250	196	95.000000

& for the county?” the sheriff asked, the fire : marshal Hes foreign. Only foreign man I seen near Missat che fire marshal said he fire mai onna try to disrupt things @ Jisrupt thing Never know what here,” the sheriff said. “It puzzles me ~ Aorgan left r the men to scratch their heads over it He » the path to the main lodge with Dakota panting beside finding things to piss on. 5 cartled, Dakota barreled toward main lodge, his bark echoing in the woods. Morgan t aced to the side of the lodge ar aw Dakota with his paws agi inst the wood underneath a window. He pawed at it, is it, boy? A raccoon?” he said. He quieted the dog t heard whinin I was the Captain and Reba. Morgan ananglea 4 lanced in the window. Reba mounted the face flushed as she shook against him. Morgan wh nile and then jerked away and looked off in the where the fires only seemed brighter and the lake shallower. didn't scem that anything v ng to put out the fires,

Morgan lay on his bed, the fires flickering through his He dosed his eyes and thought of Reba topless. He about squeezing her breasts, thought about it over and There was a knock on his door. 34 Reba stood outside hugging herself in the cold.

her in. She smelled of apples and hickory smoke. color in her checks. Sorry to bother you,” she said. “I just. . .I think is wrong with Gus.” Reba sat next to Morgan on his bed and the smell pervaded the cabin “He's distant these days,” she said and began to cry.

looked down at Morgan's lap to where he adjusted his “Whar do you mean?” Morgan asked. “Ie feels like everything is over; that I've lost him.” “L1’s the fire. He's worried about losing Missauga.” “I know, but... there's more to it than that,” She sniffled dabbed at her eyes with a tissue, “He knows something, Something I'm not ready to tell you.” You
5	1	47	5	1	2	261	1308	26	10	96.757812	can
5	1	47	5	1	3	296	1302	22	15	94.453949	tell
5	1	47	5	1	4	326	1302	36	16	96.354149	me,”
5	1	47	5	1	5	371	1302	61	19	95.361008	Morgan
5	1	47	5	1	6	440	1301	34	17	95.086411	said,
5	1	47	5	1	7	482	1308	75	14	93.303421	squeezing
5	1	47	5	1	8	565	1303	46	15	78.612846	Reba’s
5	1	47	5	1	9	618	1303	67	17	96.865753	shoulder
4	1	47	5	2	0	197	1328	488	23	-1	
5	1	47	5	2	1	197	1331	27	15	96.812256	and
5	1	47	5	2	2	234	1330	67	20	96.812256	smelling
5	1	47	5	2	3	310	1329	23	15	96.769829	her
5	1	47	5	2	4	344	1329	32	15	93.353241	hair.
5	1	47	5	2	5	387	1329	23	15	96.242226	He
5	1	47	5	2	6	419	1328	35	16	96.592598	tried
5	1	47	5	2	7	464	1334	16	10	58.248425	co
5	1	47	5	2	8	488	1329	41	15	96.576294	think
5	1	47	5	2	9	539	1329	14	15	96.958092	of
5	1	47	5	2	10	563	1330	82	21	96.182831	something
5	1	47	5	2	11	653	1331	32	18	94.717010	else,
4	1	47	5	3	0	195	1356	490	21	-1	
5	1	47	5	3	1	195	1358	84	19	96.192978	something
5	1	47	5	3	2	285	1363	56	14	89.213547	strange
5	1	47	5	3	3	346	1356	30	15	89.213547	that
5	1	47	5	3	4	382	1356	44	15	94.576103	could
5	1	47	5	3	5	432	1356	35	20	94.576103	keep
5	1	47	5	3	6	473	1356	22	15	96.311531	his
5	1	47	5	3	7	501	1356	40	15	96.396584	mind
5	1	47	5	3	8	547	1356	21	15	96.911026	off
5	1	47	5	3	9	576	1356	15	16	96.894463	of
5	1	47	5	3	10	595	1357	43	17	96.900833	Reba,
5	1	47	5	3	11	644	1358	25	16	96.725655	but
5	1	47	5	3	12	676	1360	9	14	96.570213	it
4	1	47	5	4	0	196	1382	415	22	-1	
5	1	47	5	4	1	196	1386	46	14	87.369263	wasn't
5	1	47	5	4	2	249	1385	70	19	95.603325	working.
5	1	47	5	4	3	327	1384	26	15	93.858063	His
5	1	47	5	4	4	358	1384	63	15	96.734650	erection
5	1	47	5	4	5	429	1382	45	16	96.844383	flexed
5	1	47	5	4	6	481	1384	53	19	95.656685	against
5	1	47	5	4	7	541	1384	22	15	94.513260	his
5	1	47	5	4	8	568	1390	43	13	92.450401	jeans.
3	1	47	6	0	0	210	1411	244	22	-1	
4	1	47	6	1	0	210	1411	244	22	-1	
5	1	47	6	1	1	210	1414	76	19	76.563896	“Morgan,
5	1	47	6	1	2	292	1412	47	20	73.125832	you're
5	1	47	6	1	3	345	1417	16	10	95.385750	so
5	1	47	6	1	4	366	1411	88	20	0.881470	young...”
2	1	48	0	0	0	454	1437	259	7	-1	
3	1	48	1	0	0	454	1437	259	7	-1	
4	1	48	1	1	0	454	1437	259	7	-1	
5	1	48	1	1	1	454	1437	259	7	95.000000	 
2	1	49	0	0	0	1016	113	4	25	-1	
3	1	49	1	0	0	1016	113	4	25	-1	
4	1	49	1	1	0	1016	113	4	25	-1	
5	1	49	1	1	1	1016	113	4	25	95.000000	 
2	1	50	0	0	0	896	121	313	25	-1	
3	1	50	1	0	0	896	121	313	25	-1	
4	1	50	1	1	0	896	121	313	25	-1	
5	1	50	1	1	1	896	132	28	14	77.441650	She
5	1	50	1	1	2	933	135	30	7	95.238213	was
5	1	50	1	1	3	973	132	11	8	89.596397	as
5	1	50	1	1	4	993	123	53	17	96.625916	lifeless
5	1	50	1	1	5	1054	121	30	16	95.668900	and
5	1	50	1	1	6	1092	121	28	16	94.432259	still
5	1	50	1	1	7	1128	128	14	9	96.886101	as
5	1	50	1	1	8	1149	121	25	16	96.808304	the
5	1	50	1	1	9	1181	128	28	10	94.571823	one
2	1	51	0	0	0	772	136	442	38	-1	
3	1	51	1	0	0	772	136	442	38	-1	
4	1	51	1	1	0	804	136	77	20	-1	
5	1	51	1	1	1	804	140	30	16	85.477081	ssed
5	1	51	1	1	2	842	136	39	17	96.207672	Reba
4	1	51	1	2	0	772	145	442	29	-1	
5	1	51	1	2	1	772	152	7	8	73.551651	n
5	1	51	1	2	2	788	145	12	13	78.512581	ki
5	1	51	1	2	3	934	157	28	16	95.296021	dirt
5	1	51	1	2	4	974	154	36	20	96.639870	path
5	1	51	1	2	5	1023	158	13	9	96.552628	in
5	1	51	1	2	6	1048	151	25	15	96.612503	the
5	1	51	1	2	7	1083	150	57	16	88.607529	woods.
5	1	51	1	2	8	1152	151	62	21	96.968185	Morgan
2	1	52	0	0	0	718	152	51	16	-1	
3	1	52	1	0	0	718	152	51	16	-1	
4	1	52	1	1	0	718	152	51	16	-1	
5	1	52	1	1	1	718	152	51	16	95.000000	 
2	1	53	0	0	0	803	166	119	19	-1	
3	1	53	1	0	0	803	166	119	19	-1	
4	1	53	1	1	0	803	166	119	19	-1	
5	1	53	1	1	1	803	177	3	8	0.000000	1.
5	1	53	1	1	2	818	171	56	12	86.645065	rotting
5	1	53	1	1	3	885	167	19	9	86.630836	On
5	1	53	1	1	4	916	166	6	8	0.000000	@
2	1	54	0	0	0	818	185	315	48	-1	
3	1	54	1	0	0	818	185	315	48	-1	
4	1	54	1	1	0	818	185	200	27	-1	
5	1	54	1	1	1	818	192	54	20	64.439873	looked
5	1	54	1	1	2	881	189	40	17	96.578339	Reba
5	1	54	1	1	3	931	192	14	9	95.752060	in
5	1	54	1	1	4	953	185	25	15	96.976776	the
5	1	54	1	1	5	986	189	32	14	75.815773	eyes
4	1	54	1	2	0	894	209	239	24	-1	
5	1	54	1	2	1	894	218	25	15	76.666931	I'm
5	1	54	1	2	2	927	213	47	18	87.757492	lonely
5	1	54	1	2	3	984	218	7	8	87.757492	a
5	1	54	1	2	4	999	211	21	15	90.541496	lot
5	1	54	1	2	5	1027	210	16	15	95.604965	of
5	1	54	1	2	6	1051	209	25	16	96.698296	the
5	1	54	1	2	7	1083	209	50	15	91.494354	time.”
2	1	55	0	0	0	701	173	109	51	-1	
3	1	55	1	0	0	701	173	109	51	-1	
4	1	55	1	1	0	701	173	97	24	-1	
5	1	55	1	1	1	701	175	63	22	90.235909	antlered
5	1	55	1	1	2	775	173	23	15	95.902161	dee
4	1	55	1	2	0	701	198	109	26	-1	
5	1	55	1	2	1	701	206	73	18	96.430328	withdrew
5	1	55	1	2	2	783	198	27	18	96.391174	and
2	1	56	0	0	0	720	225	493	30	-1	
3	1	56	1	0	0	720	225	493	30	-1	
4	1	56	1	1	0	720	225	108	20	-1	
5	1	56	1	1	1	720	236	1	4	0.000000	('m
5	1	56	1	1	2	757	225	71	20	56.769196	sorry
5	1	56	1	1	3	800	221	6	36	82.747864	|
5	1	56	1	1	4	815	221	15	36	96.554832	di
4	1	56	1	2	0	726	235	487	20	-1	
5	1	56	1	2	1	726	235	23	15	87.635132	I'm
5	1	56	1	2	2	789	246	2	3	79.670792	sorty
5	1	56	1	2	3	1008	239	33	15	96.919205	ards
5	1	56	1	2	4	1050	238	57	15	96.250000	toward
5	1	56	1	2	5	1118	238	24	15	96.968834	the
5	1	56	1	2	6	1151	238	62	17	93.170837	door.
5	1	56	1	2	7	1202	229	15	36	42.605782	“I
2	1	57	0	0	0	991	242	16	16	-1	
3	1	57	1	0	0	991	242	16	16	-1	
4	1	57	1	1	0	991	242	16	16	-1	
5	1	57	1	1	1	991	242	16	16	95.000000	 
2	1	58	0	0	0	726	241	448	58	-1	
3	1	58	1	0	0	726	241	448	58	-1	
4	1	58	1	1	0	726	241	288	36	-1	
5	1	58	1	1	1	726	261	37	16	89.200218	Reba
5	1	58	1	1	2	773	255	43	17	93.808243	stood
5	1	58	1	1	3	825	258	20	15	95.051743	up
5	1	58	1	1	4	855	248	29	18	95.051743	and
5	1	58	1	1	5	894	244	48	18	93.284271	edged
5	1	58	1	1	6	953	241	61	29	90.498077	backwa
4	1	58	1	2	0	822	267	352	32	-1	
5	1	58	1	2	1	822	282	70	17	96.592125	Morgan.
5	1	58	1	2	2	900	276	34	14	96.592125	Can
5	1	58	1	2	3	941	278	23	9	89.022995	we
5	1	58	1	2	4	971	275	27	14	89.022995	just
5	1	58	1	2	5	1007	270	47	19	95.847595	forget
5	1	58	1	2	6	1063	273	10	10	96.435822	it
5	1	58	1	2	7	1080	267	94	21	84.644943	happened?”
2	1	59	0	0	0	702	290	512	41	-1	
3	1	59	1	0	0	702	290	512	41	-1	
4	1	59	1	1	0	713	290	260	17	-1	
5	1	59	1	1	1	713	296	28	11	96.692917	now
5	1	59	1	1	2	749	294	26	10	96.848717	you
5	1	59	1	1	3	787	290	27	11	91.195946	are,
5	1	59	1	1	4	967	300	6	3	39.456329	it
4	1	59	1	2	0	702	294	512	37	-1	
5	1	59	1	2	1	702	294	52	15	36.750824	pitts
5	1	59	1	2	2	826	314	35	17	92.049408	pose
5	1	59	1	2	3	871	311	22	10	91.034592	we
5	1	59	1	2	4	902	301	61	18	96.533043	should.”
5	1	59	1	2	5	984	300	27	14	96.750450	For
5	1	59	1	2	6	1020	304	7	8	94.689651	a
5	1	59	1	2	7	1037	296	45	16	94.689651	while
5	1	59	1	2	8	1091	296	35	20	96.656227	they
5	1	59	1	2	9	1134	303	37	9	95.676208	were
5	1	59	1	2	10	1180	296	34	18	95.676208	both
2	1	60	0	0	0	702	314	145	78	-1	
3	1	60	1	0	0	702	314	145	78	-1	
4	1	60	1	1	0	724	314	100	19	-1	
5	1	60	1	1	1	724	316	50	17	95.006302	“Yeah,
5	1	60	1	1	2	784	314	4	15	58.684368	1
5	1	60	1	1	3	798	317	26	15	50.312119	sup}
4	1	60	1	2	0	702	343	145	26	-1	
5	1	60	1	2	1	702	352	44	17	96.047043	quiet,
5	1	60	1	2	2	754	343	93	18	92.572731	mulling
5	1	60	1	2	3	824	333	28	40	92.056152	ove
4	1	60	1	3	0	702	368	144	24	-1	
5	1	60	1	3	1	702	381	51	11	91.462021	course
5	1	60	1	3	2	762	372	14	15	91.462021	of
5	1	60	1	3	3	787	370	24	15	95.004974	the
5	1	60	1	3	4	820	368	26	15	94.910088	last
2	1	61	0	0	0	849	325	366	27	-1	
3	1	61	1	0	0	849	325	366	27	-1	
4	1	61	1	1	0	849	325	366	27	-1	
5	1	61	1	1	1	849	335	50	17	69.543030	what
5	1	61	1	1	2	906	330	38	18	74.946098	rook
5	1	61	1	1	3	951	329	47	21	95.189842	place,
5	1	61	1	1	4	1005	332	26	10	95.189842	not
5	1	61	1	1	5	1039	331	27	13	96.791039	just
5	1	61	1	1	6	1073	325	41	17	96.878204	then,
5	1	61	1	1	7	1120	325	26	15	96.876709	but
5	1	61	1	1	8	1153	332	33	9	96.176170	over
5	1	61	1	1	9	1192	326	23	17	96.817818	the
2	1	62	0	0	0	703	354	512	234	-1	
3	1	62	1	0	0	703	354	512	234	-1	
4	1	62	1	1	0	857	354	357	29	-1	
5	1	62	1	1	1	857	362	55	21	96.945259	couple
5	1	62	1	1	2	921	358	54	17	94.521622	weeks.
5	1	62	1	1	3	987	357	66	19	96.874741	Morgan
5	1	62	1	1	4	1064	354	65	21	91.875122	thought
5	1	62	1	1	5	1139	355	45	15	96.835442	about
5	1	62	1	1	6	1194	355	20	17	96.385368	his
4	1	62	1	2	0	703	383	512	36	-1	
5	1	62	1	2	1	703	405	36	14	96.958038	deer,
5	1	62	1	2	2	746	401	29	16	96.773560	that
5	1	62	1	2	3	782	399	24	16	96.938133	the
5	1	62	1	2	4	813	400	37	12	96.621544	meat
5	1	62	1	2	5	856	390	52	18	95.240906	would
5	1	62	1	2	6	915	390	18	15	96.806053	be
5	1	62	1	2	7	939	385	59	23	96.771255	spoiled
5	1	62	1	2	8	1005	385	63	15	94.406548	because
5	1	62	1	2	9	1075	383	18	16	94.406548	he
5	1	62	1	2	10	1098	383	25	16	94.427017	left
5	1	62	1	2	11	1130	389	9	10	96.721855	it
5	1	62	1	2	12	1146	383	43	16	95.496918	alone
5	1	62	1	2	13	1194	383	21	17	95.496918	for
4	1	62	1	3	0	703	412	489	37	-1	
5	1	62	1	3	1	703	439	25	9	96.625237	too
5	1	62	1	3	2	736	431	35	18	95.680786	long.
5	1	62	1	3	3	784	427	22	15	96.361702	He
5	1	62	1	3	4	813	420	66	20	93.289864	watched
5	1	62	1	3	5	889	418	50	17	42.783436	Reba's
5	1	62	1	3	6	946	416	41	16	95.371155	chest
5	1	62	1	3	7	997	414	46	15	95.371155	heave
5	1	62	1	3	8	1050	412	36	16	96.874985	with
5	1	62	1	3	9	1094	412	34	16	69.159973	each
5	1	62	1	3	10	1137	412	55	16	86.789551	breath,
4	1	62	1	4	0	723	450	146	24	-1	
5	1	62	1	4	1	723	457	54	17	33.115631	“Look,
5	1	62	1	4	2	787	455	63	18	92.883644	Morgan.
5	1	62	1	4	3	866	450	3	15	79.661438	I
4	1	62	1	5	0	703	478	179	28	-1	
5	1	62	1	5	1	703	493	51	13	96.541870	wrong
5	1	62	1	5	2	760	484	34	16	96.906776	with
5	1	62	1	5	3	802	483	31	14	97.010925	Gus
5	1	62	1	5	4	841	478	28	17	73.751617	and
5	1	62	1	5	5	878	478	4	15	73.751617	I
4	1	62	1	6	0	704	506	203	25	-1	
5	1	62	1	6	1	704	516	28	15	96.679436	talk
5	1	62	1	6	2	739	520	15	9	90.035431	to
5	1	62	1	6	3	762	513	35	15	90.035431	him,
5	1	62	1	6	4	805	511	70	18	96.906258	Morgan.
5	1	62	1	6	5	884	506	23	15	96.966919	He
4	1	62	1	7	0	720	537	120	20	-1	
5	1	62	1	7	1	720	542	51	15	90.908661	“What
5	1	62	1	7	2	779	537	61	18	58.798119	about?”
4	1	62	1	8	0	720	561	211	27	-1	
5	1	62	1	8	1	720	572	35	16	77.340393	“Just
5	1	62	1	8	2	764	570	33	14	89.816513	hear
5	1	62	1	8	3	803	567	31	15	94.915199	him
5	1	62	1	8	4	841	570	26	10	94.915199	out
5	1	62	1	8	5	875	563	30	16	96.706169	and
5	1	62	1	8	6	913	561	18	16	86.862770	tel
2	1	63	0	0	0	879	441	336	51	-1	
3	1	63	1	0	0	879	441	336	51	-1	
4	1	63	1	1	0	879	441	336	23	-1	
5	1	63	1	1	1	879	453	43	11	95.515717	came
5	1	63	1	1	2	931	446	35	15	96.786980	here
5	1	63	1	1	3	974	450	17	9	95.905663	to
5	1	63	1	1	4	1000	442	24	16	95.905663	tell
5	1	63	1	1	5	1034	448	29	14	96.902405	you
5	1	63	1	1	6	1073	441	30	15	89.750565	that
5	1	63	1	1	7	1113	441	84	21	96.853485	something
5	1	63	1	1	8	1205	449	10	9	96.554245	is
4	1	63	1	2	0	890	469	325	23	-1	
5	1	63	1	2	1	890	476	40	16	83.157158	don't
5	1	63	1	2	2	939	475	45	14	96.744156	know
5	1	63	1	2	3	992	471	23	16	93.159386	if
5	1	63	1	2	4	1011	465	6	32	88.579498	I
5	1	63	1	2	5	1024	477	27	9	88.579498	can
5	1	63	1	2	6	1059	470	19	16	96.698593	fix
5	1	63	1	2	7	1086	471	15	15	95.819313	it.
5	1	63	1	2	8	1110	470	3	15	94.392128	I
5	1	63	1	2	9	1122	469	36	16	96.221397	need
5	1	63	1	2	10	1165	476	28	14	96.086914	you
5	1	63	1	2	11	1201	476	14	10	92.097054	to
2	1	64	0	0	0	911	499	201	23	-1	
3	1	64	1	0	0	911	499	201	23	-1	
4	1	64	1	1	0	911	499	201	23	-1	
5	1	64	1	1	1	911	504	12	16	60.965874	‘ll
5	1	64	1	1	2	932	503	54	19	96.351341	always
5	1	64	1	1	3	993	501	43	15	96.351341	listen
5	1	64	1	1	4	1045	505	16	10	96.831398	to
5	1	64	1	1	5	1068	499	44	21	96.251297	you.”
2	1	65	0	0	0	935	557	188	19	-1	
3	1	65	1	0	0	935	557	188	19	-1	
4	1	65	1	1	0	935	557	188	19	-1	
5	1	65	1	1	1	935	561	2	15	90.874992	|
5	1	65	1	1	2	946	560	32	15	95.022629	him
5	1	65	1	1	3	987	560	8	14	93.131538	it
5	1	65	1	1	4	1005	558	30	16	77.285316	isn't
5	1	65	1	1	5	1042	557	49	16	96.528191	worth
5	1	65	1	1	6	1099	557	24	15	93.178391	it.”
2	1	66	0	0	0	716	585	499	29	-1	
3	1	66	1	0	0	716	585	499	29	-1	
4	1	66	1	1	0	716	585	499	29	-1	
5	1	66	1	1	1	716	599	26	15	96.823624	She
5	1	66	1	1	2	749	598	32	14	96.756393	shut
5	1	66	1	1	3	789	597	23	14	96.870155	the
5	1	66	1	1	4	821	594	33	16	94.369247	door
5	1	66	1	1	5	861	592	29	16	94.791397	and
5	1	66	1	1	6	897	591	66	16	96.694603	Morgan,
5	1	66	1	1	7	973	588	37	16	95.723396	alone
5	1	66	1	1	8	1026	592	48	16	96.725967	again,
5	1	66	1	1	9	1080	585	24	16	89.478828	fell
5	1	66	1	1	10	1111	585	37	15	96.991486	back
5	1	66	1	1	11	1153	591	36	9	95.722610	onto
5	1	66	1	1	12	1195	585	20	16	96.601326	his
2	1	67	0	0	0	704	614	512	778	-1	
3	1	67	1	0	0	704	614	510	55	-1	
4	1	67	1	1	0	704	614	510	28	-1	
5	1	67	1	1	1	704	626	33	16	85.229179	bed,
5	1	67	1	1	2	748	625	23	15	96.806259	He
5	1	67	1	1	3	781	622	61	16	43.730434	worried
5	1	67	1	1	4	853	621	47	15	93.186424	about
5	1	67	1	1	5	911	618	26	15	95.888336	the
5	1	67	1	1	6	948	617	34	16	91.541985	deer
5	1	67	1	1	7	993	616	19	16	91.541985	he
5	1	67	1	1	8	1023	615	51	16	96.544128	killed,
5	1	67	1	1	9	1085	614	31	16	94.100143	that
5	1	67	1	1	10	1127	614	32	15	96.968086	Gus
5	1	67	1	1	11	1170	614	44	20	92.927383	might
4	1	67	1	2	0	704	642	510	27	-1	
5	1	67	1	2	1	704	653	63	16	94.775314	stumble
5	1	67	1	2	2	773	658	19	9	96.675842	on
5	1	67	1	2	3	799	657	9	9	95.294662	it
5	1	67	1	2	4	816	657	13	9	87.567291	in
5	1	67	1	2	5	836	650	25	14	87.567291	the
5	1	67	1	2	6	867	647	58	16	89.116432	woods.
5	1	67	1	2	7	933	647	24	14	96.250481	He
5	1	67	1	2	8	963	644	30	16	96.250481	had
5	1	67	1	2	9	1000	650	16	10	96.423019	to
5	1	67	1	2	10	1022	649	24	15	77.365250	get
5	1	67	1	2	11	1052	649	16	10	77.365250	to
5	1	67	1	2	12	1075	649	10	9	96.840134	it
5	1	67	1	2	13	1096	634	47	39	96.802048	before
5	1	67	1	2	14	1155	643	23	15	96.724869	Gus
5	1	67	1	2	15	1186	642	28	16	93.176582	did.
3	1	67	2	0	0	705	670	511	190	-1	
4	1	67	2	1	0	718	670	496	26	-1	
5	1	67	2	1	1	718	683	24	13	72.425034	For
5	1	67	2	1	2	749	687	7	8	72.425034	a
5	1	67	2	1	3	762	679	42	15	94.754913	while
5	1	67	2	1	4	810	679	17	14	94.859695	he
5	1	67	2	1	5	833	677	24	16	92.193939	felt
5	1	67	2	1	6	864	675	72	17	92.193939	ashamed
5	1	67	2	1	7	943	675	31	14	95.432648	that
5	1	67	2	1	8	982	674	18	14	95.168365	he
5	1	67	2	1	9	1006	672	29	16	95.168365	had
5	1	67	2	1	10	1042	671	47	16	85.690308	kissed
5	1	67	2	1	11	1097	671	45	16	96.966576	Reba,
5	1	67	2	1	12	1148	670	25	16	95.107880	but
5	1	67	2	1	13	1180	676	34	10	95.541138	soon
4	1	67	2	2	0	705	699	510	28	-1	
5	1	67	2	2	1	705	710	29	14	88.321144	that
5	1	67	2	2	2	743	708	51	19	96.505653	feeling
5	1	67	2	2	3	801	706	24	15	87.783325	left
5	1	67	2	2	4	833	705	31	16	95.604698	him
5	1	67	2	2	5	872	704	44	15	94.228226	when
5	1	67	2	2	6	924	703	19	15	94.228226	he
5	1	67	2	2	7	950	701	104	17	96.416740	remembered
5	1	67	2	2	8	1062	706	50	15	88.890648	seeing
5	1	67	2	2	9	1119	699	25	15	93.895462	her
5	1	67	2	2	10	1150	699	35	15	96.851868	with
5	1	67	2	2	11	1192	699	23	15	96.877602	the
4	1	67	2	3	0	705	728	509	28	-1	
5	1	67	2	3	1	705	738	67	18	94.673981	Captain,
5	1	67	2	3	2	782	736	23	13	95.683594	He
5	1	67	2	3	3	813	733	33	16	95.899460	held
5	1	67	2	3	4	855	738	38	9	95.899460	onto
5	1	67	2	3	5	903	732	31	15	95.733727	that
5	1	67	2	3	6	945	736	54	14	92.718758	image,
5	1	67	2	3	7	1007	729	19	16	92.718758	of
5	1	67	2	3	8	1034	729	39	15	96.793961	Reba
5	1	67	2	3	9	1082	728	29	16	96.809418	and
5	1	67	2	3	10	1120	728	26	15	96.617569	the
5	1	67	2	3	11	1153	728	61	20	93.207565	Captain
4	1	67	2	4	0	706	755	508	27	-1	
5	1	67	2	4	1	706	763	45	16	91.108795	naked
5	1	67	2	4	2	757	763	28	15	91.108795	and
5	1	67	2	4	3	792	767	84	15	93.401596	aggressive,
5	1	67	2	4	4	883	760	38	15	96.780891	until
5	1	67	2	4	5	929	760	22	15	96.961258	his
5	1	67	2	4	6	957	759	53	15	96.672478	breath
5	1	67	2	4	7	1017	757	82	16	96.672478	shortened
5	1	67	2	4	8	1105	756	29	16	94.643883	and
5	1	67	2	4	9	1140	756	19	16	96.905403	he
5	1	67	2	4	10	1165	755	23	16	91.560165	felt
5	1	67	2	4	11	1194	756	20	15	96.802429	his
4	1	67	2	5	0	706	784	508	26	-1	
5	1	67	2	5	1	706	791	40	19	90.896530	pulse
5	1	67	2	5	2	753	790	50	20	93.681648	pound
5	1	67	2	5	3	811	789	66	20	96.909973	strongly
5	1	67	2	5	4	884	788	96	20	96.882988	throughout
5	1	67	2	5	5	989	787	22	15	96.921608	his
5	1	67	2	5	6	1018	787	48	14	96.850517	entire
5	1	67	2	5	7	1074	785	43	20	90.480789	body.
5	1	67	2	5	8	1126	785	23	15	90.480789	He
5	1	67	2	5	9	1156	784	33	16	95.671227	held
5	1	67	2	5	10	1196	790	18	9	96.243217	on
4	1	67	2	6	0	706	811	510	26	-1	
5	1	67	2	6	1	706	818	35	14	89.709404	until
5	1	67	2	6	2	751	817	24	15	72.334557	che
5	1	67	2	6	3	784	818	46	19	96.514465	image
5	1	67	2	6	4	838	816	45	16	84.146980	didn't
5	1	67	2	6	5	894	821	60	10	96.387444	interest
5	1	67	2	6	6	964	815	33	15	95.565277	him
5	1	67	2	6	7	1006	820	72	15	95.565277	anymore
5	1	67	2	6	8	1086	813	30	16	96.921036	and
5	1	67	2	6	9	1125	819	7	9	95.352203	a
5	1	67	2	6	10	1141	812	52	21	74.352898	feeling
5	1	67	2	6	11	1200	811	16	16	95.073242	of
4	1	67	2	7	0	706	844	187	16	-1	
5	1	67	2	7	1	706	845	57	15	93.773453	sadness
5	1	67	2	7	2	769	850	40	10	96.563026	came
5	1	67	2	7	3	815	850	34	9	96.742279	over
5	1	67	2	7	4	856	844	37	15	95.320663	him.
3	1	67	3	0	0	706	868	508	159	-1	
4	1	67	3	1	0	722	868	492	24	-1	
5	1	67	3	1	1	722	872	62	19	95.788895	Morgan
5	1	67	3	1	2	791	871	34	21	96.374397	kept
5	1	67	3	1	3	832	871	22	15	96.651840	his
5	1	67	3	1	4	861	878	33	14	96.786308	eyes
5	1	67	3	1	5	901	871	51	15	96.845757	closed
5	1	67	3	1	6	959	871	30	15	96.505707	and
5	1	67	3	1	7	996	870	77	16	95.037018	dreamed.
5	1	67	3	1	8	1081	870	24	15	95.082672	He
5	1	67	3	1	9	1112	868	73	22	96.778450	imagined
5	1	67	3	1	10	1192	868	22	15	96.868698	the
4	1	67	3	2	0	706	896	507	24	-1	
5	1	67	3	2	1	706	899	71	15	96.756706	drowned
5	1	67	3	2	2	787	899	65	15	96.646469	Chinese
5	1	67	3	2	3	863	905	35	9	95.300499	man
5	1	67	3	2	4	910	899	65	21	95.300499	trapped
5	1	67	3	2	5	986	904	14	10	95.831009	at
5	1	67	3	2	6	1011	899	26	15	95.831009	the
5	1	67	3	2	7	1047	898	62	16	79.993820	bottom
5	1	67	3	2	8	1120	896	18	17	96.890381	of
5	1	67	3	2	9	1146	897	24	15	96.745605	the
